mkdir: cannot create directory ‘./falcon-7b/2024-03-28/11-09-47’: No such file or directory
/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
Failed to create log file ./falcon-7b/2024-03-28/11-09-47/nvidia-smi.csv

/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Profiling started...
Profile Elapse Time in ms: 0
Profile Elapse Time in ms: 100
Profile Elapse Time in ms: 200
Profile Elapse Time in ms: 300
Profile Elapse Time in ms: 400
Profile Elapse Time in ms: 501
Profile Elapse Time in ms: 602
Profile Elapse Time in ms: 702
Profile Elapse Time in ms: 802
Profile Elapse Time in ms: 902
Profile Elapse Time in ms: 1003
Profile Elapse Time in ms: 1103
Profile Elapse Time in ms: 1203
Profile Elapse Time in ms: 1303
Profile Elapse Time in ms: 1404
Profile Elapse Time in ms: 1504
Profile Elapse Time in ms: 1604
Profile Elapse Time in ms: 1704
Profile Elapse Time in ms: 1804
Profile Elapse Time in ms: 1904
Profile Elapse Time in ms: 2005
Profile Elapse Time in ms: 2105
Profile Elapse Time in ms: 2205
Profile Elapse Time in ms: 2306
Profile Elapse Time in ms: 2406
Profile Elapse Time in ms: 2506
Profile Elapse Time in ms: 2606
Profile Elapse Time in ms: 2707
Profile Elapse Time in ms: 2807
Profile Elapse Time in ms: 2907
Profile Elapse Time in ms: 3007
Profile Elapse Time in ms: 3108
Profile Elapse Time in ms: 3208
Profile Elapse Time in ms: 3308
Profile Elapse Time in ms: 3408
Profile Elapse Time in ms: 3509
Profile Elapse Time in ms: 3609
Profile Elapse Time in ms: 3709
Profile Elapse Time in ms: 3809
Profile Elapse Time in ms: 3910
Profile Elapse Time in ms: 4010
Profile Elapse Time in ms: 4110
Profile Elapse Time in ms: 4210
Profile Elapse Time in ms: 4310
Profile Elapse Time in ms: 4411
Profile Elapse Time in ms: 4511
Profile Elapse Time in ms: 4611
Profile Elapse Time in ms: 4711
Profile Elapse Time in ms: 4812
Profile Elapse Time in ms: 4912
Profile Elapse Time in ms: 5012
Profile Elapse Time in ms: 5113
Profile Elapse Time in ms: 5213
Profile Elapse Time in ms: 5313
Profile Elapse Time in ms: 5413
Profile Elapse Time in ms: 5514
Profile Elapse Time in ms: 5614
Profile Elapse Time in ms: 5714
Profile Elapse Time in ms: 5814
Profile Elapse Time in ms: 5915
Profile Elapse Time in ms: 6015
Profile Elapse Time in ms: 6115
Profile Elapse Time in ms: 6215
Profile Elapse Time in ms: 6316
Profile Elapse Time in ms: 6416
Profile Elapse Time in ms: 6516
Profile Elapse Time in ms: 6616
Profile Elapse Time in ms: 6717
Profile Elapse Time in ms: 6817
Profile Elapse Time in ms: 6917
Profile Elapse Time in ms: 7017
Profile Elapse Time in ms: 7118
Profile Elapse Time in ms: 7218
Profile Elapse Time in ms: 7318
Profile Elapse Time in ms: 7418
Profile Elapse Time in ms: 7519
Profile Elapse Time in ms: 7619
Profile Elapse Time in ms: 7719
Profile Elapse Time in ms: 7819
Profile Elapse Time in ms: 7920
Profile Elapse Time in ms: 8020
Profile Elapse Time in ms: 8120
Profile Elapse Time in ms: 8221
Profile Elapse Time in ms: 8321
Profile Elapse Time in ms: 8421
Profile Elapse Time in ms: 8521
Profile Elapse Time in ms: 8621
Profile Elapse Time in ms: 8722
Profile Elapse Time in ms: 8822
Profile Elapse Time in ms: 8922
Profile Elapse Time in ms: 9023
Profile Elapse Time in ms: 9124
Profile Elapse Time in ms: 9229
Profile Elapse Time in ms: 9333
Profile Elapse Time in ms: 9437
Profile Elapse Time in ms: 9537
Profile Elapse Time in ms: 9638
Profile Elapse Time in ms: 9738
Profile Elapse Time in ms: 9838
Profile Elapse Time in ms: 9939
Profile Elapse Time in ms: 10039
Profile Elapse Time in ms: 10139
Profile Elapse Time in ms: 10239
Profile Elapse Time in ms: 10339
Profile Elapse Time in ms: 10439
Profile Elapse Time in ms: 10539
Profile Elapse Time in ms: 10640
Profile Elapse Time in ms: 10740
Profile Elapse Time in ms: 10840
Profile Elapse Time in ms: 10940
Profile Elapse Time in ms: 11041
Profile Elapse Time in ms: 11141
Profile Elapse Time in ms: 11242
Profile Elapse Time in ms: 11342
Profile Elapse Time in ms: 11442
Profile Elapse Time in ms: 11542
Profile Elapse Time in ms: 11643
Profile Elapse Time in ms: 11743
Profile Elapse Time in ms: 11843
Profile Elapse Time in ms: 11943
Profile Elapse Time in ms: 12044
Profile Elapse Time in ms: 12144
Profile Elapse Time in ms: 12244
Profile Elapse Time in ms: 12344
Profile Elapse Time in ms: 12445
Profile Elapse Time in ms: 12545
Profile Elapse Time in ms: 12645
Profile Elapse Time in ms: 12745
Profile Elapse Time in ms: 12845
Profile Elapse Time in ms: 12945
Profile Elapse Time in ms: 13046
Profile Elapse Time in ms: 13146
Profile Elapse Time in ms: 13246
Profile Elapse Time in ms: 13346
Profile Elapse Time in ms: 13447
Profile Elapse Time in ms: 13547
Profile Elapse Time in ms: 13647
Profile Elapse Time in ms: 13747
Profile Elapse Time in ms: 13848
Profile Elapse Time in ms: 13948
Profile Elapse Time in ms: 14048
Profile Elapse Time in ms: 14148
Profile Elapse Time in ms: 14248
Profile Elapse Time in ms: 14349
Profile Elapse Time in ms: 14449
Profile Elapse Time in ms: 14549
Profile Elapse Time in ms: 14649
Profile Elapse Time in ms: 14750
Profile Elapse Time in ms: 14850
Profile Elapse Time in ms: 14950
Profile Elapse Time in ms: 15050
Profile Elapse Time in ms: 15150
Profile Elapse Time in ms: 15251
Profile Elapse Time in ms: 15351
Profile Elapse Time in ms: 15451
Profile Elapse Time in ms: 15551
Profile Elapse Time in ms: 15651
Profile Elapse Time in ms: 15752
Profile Elapse Time in ms: 15852
Profile Elapse Time in ms: 15952
Profile Elapse Time in ms: 16053
Profile Elapse Time in ms: 16153
Profile Elapse Time in ms: 16253
Profile Elapse Time in ms: 16353
Profile Elapse Time in ms: 16453
Profile Elapse Time in ms: 16554
Profile Elapse Time in ms: 16654
Profile Elapse Time in ms: 16754
Profile Elapse Time in ms: 16854
Profile Elapse Time in ms: 16955
Profile Elapse Time in ms: 17055
Profile Elapse Time in ms: 17155
Profile Elapse Time in ms: 17255
Profile Elapse Time in ms: 17356
Profile Elapse Time in ms: 17456
Profile Elapse Time in ms: 17556
Profile Elapse Time in ms: 17657
Profile Elapse Time in ms: 17757
Profile Elapse Time in ms: 17857
Profile Elapse Time in ms: 17958
Profile Elapse Time in ms: 18058
Profile Elapse Time in ms: 18158
Profile Elapse Time in ms: 18259
Profile Elapse Time in ms: 18359
Profile Elapse Time in ms: 18459
Profile Elapse Time in ms: 18560
Profile Elapse Time in ms: 18660
Profile Elapse Time in ms: 18760
Profile Elapse Time in ms: 18860
Profile Elapse Time in ms: 18960
Profile Elapse Time in ms: 19061
Profile Elapse Time in ms: 19161
Profile Elapse Time in ms: 19261
