/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 941.13it/s]

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Profiling started...
Profile Elapse Time in ms: 0
Profile Elapse Time in ms: 100
Profile Elapse Time in ms: 201
Profile Elapse Time in ms: 301
Profile Elapse Time in ms: 401
Profile Elapse Time in ms: 501
Profile Elapse Time in ms: 602
Profile Elapse Time in ms: 703
Profile Elapse Time in ms: 803
Profile Elapse Time in ms: 903
Profile Elapse Time in ms: 1003
Profile Elapse Time in ms: 1104
Profile Elapse Time in ms: 1204
Profile Elapse Time in ms: 1304
Profile Elapse Time in ms: 1404
Profile Elapse Time in ms: 1505
Profile Elapse Time in ms: 1605
Profile Elapse Time in ms: 1705
Profile Elapse Time in ms: 1805
Profile Elapse Time in ms: 1905
Profile Elapse Time in ms: 2006
Profile Elapse Time in ms: 2106
Profile Elapse Time in ms: 2206
Profile Elapse Time in ms: 2307
Profile Elapse Time in ms: 2407
Profile Elapse Time in ms: 2507
Profile Elapse Time in ms: 2608
Profile Elapse Time in ms: 2708
Profile Elapse Time in ms: 2808
Profile Elapse Time in ms: 2908
Profile Elapse Time in ms: 3008
Profile Elapse Time in ms: 3109
Profile Elapse Time in ms: 3209
Profile Elapse Time in ms: 3309
Profile Elapse Time in ms: 3409
Profile Elapse Time in ms: 3510
Profile Elapse Time in ms: 3610
Profile Elapse Time in ms: 3710
Profile Elapse Time in ms: 3810
Profile Elapse Time in ms: 3911
Profile Elapse Time in ms: 4011
Profile Elapse Time in ms: 4111
Profile Elapse Time in ms: 4211
Profile Elapse Time in ms: 4312
Profile Elapse Time in ms: 4412
Profile Elapse Time in ms: 4512
Profile Elapse Time in ms: 4612
Profile Elapse Time in ms: 4713
Profile Elapse Time in ms: 4813
Profile Elapse Time in ms: 4913
Profile Elapse Time in ms: 5013
Profile Elapse Time in ms: 5113
Profile Elapse Time in ms: 5214
Profile Elapse Time in ms: 5314
Profile Elapse Time in ms: 5414
Profile Elapse Time in ms: 5514
Profile Elapse Time in ms: 5615
Profile Elapse Time in ms: 5715
Profile Elapse Time in ms: 5815
Profile Elapse Time in ms: 5915
Profile Elapse Time in ms: 6016
Profile Elapse Time in ms: 6116
Profile Elapse Time in ms: 6216
Profile Elapse Time in ms: 6316
Profile Elapse Time in ms: 6417
Profile Elapse Time in ms: 6517
Profile Elapse Time in ms: 6617
Profile Elapse Time in ms: 6717
Profile Elapse Time in ms: 6818
Profile Elapse Time in ms: 6918
Profile Elapse Time in ms: 7018
Profile Elapse Time in ms: 7118
Profile Elapse Time in ms: 7219
Profile Elapse Time in ms: 7319
Profile Elapse Time in ms: 7419
Profile Elapse Time in ms: 7519
Profile Elapse Time in ms: 7620
Profile Elapse Time in ms: 7720
Profile Elapse Time in ms: 7820
Profile Elapse Time in ms: 7920
Profile Elapse Time in ms: 8021
Profile Elapse Time in ms: 8121
Profile Elapse Time in ms: 8221
Profile Elapse Time in ms: 8321
Profile Elapse Time in ms: 8422
Profile Elapse Time in ms: 8522
Profile Elapse Time in ms: 8622
Profile Elapse Time in ms: 8723
Profile Elapse Time in ms: 8823
Profile Elapse Time in ms: 8923
Profile Elapse Time in ms: 9023
Profile Elapse Time in ms: 9123
Profile Elapse Time in ms: 9224
Profile Elapse Time in ms: 9324
Profile Elapse Time in ms: 9424
Profile Elapse Time in ms: 9525
Profile Elapse Time in ms: 9625
Profile Elapse Time in ms: 9725
Profile Elapse Time in ms: 9825
Profile Elapse Time in ms: 9926
Profile Elapse Time in ms: 10026
Profile Elapse Time in ms: 10126
Profile Elapse Time in ms: 10226
Profile Elapse Time in ms: 10326
Profile Elapse Time in ms: 10427
Profile Elapse Time in ms: 10527
Profile Elapse Time in ms: 10627
Profile Elapse Time in ms: 10728
Profile Elapse Time in ms: 10828
Profile Elapse Time in ms: 10928
Profile Elapse Time in ms: 11028
Profile Elapse Time in ms: 11128
Profile Elapse Time in ms: 11229
Profile Elapse Time in ms: 11329
Profile Elapse Time in ms: 11429
Profile Elapse Time in ms: 11529
Profile Elapse Time in ms: 11630
Profile Elapse Time in ms: 11730
Profile Elapse Time in ms: 11830
Profile Elapse Time in ms: 11930
Profile Elapse Time in ms: 12031
Profile Elapse Time in ms: 12131
Profile Elapse Time in ms: 12231
Profile Elapse Time in ms: 12331
Profile Elapse Time in ms: 12432
Profile Elapse Time in ms: 12532
Profile Elapse Time in ms: 12632
Profile Elapse Time in ms: 12732
Profile Elapse Time in ms: 12833
Profile Elapse Time in ms: 12933
Profile Elapse Time in ms: 13033
Profile Elapse Time in ms: 13133
Profile Elapse Time in ms: 13234
Profile Elapse Time in ms: 13334
Profile Elapse Time in ms: 13434
Profile Elapse Time in ms: 13534
Profile Elapse Time in ms: 13635
Profile Elapse Time in ms: 13735
Profile Elapse Time in ms: 13835
Profile Elapse Time in ms: 13935
Profile Elapse Time in ms: 14036
Profile Elapse Time in ms: 14136
Profile Elapse Time in ms: 14236
Profile Elapse Time in ms: 14336
Profile Elapse Time in ms: 14437
Profile Elapse Time in ms: 14537
Profile Elapse Time in ms: 14637
Profile Elapse Time in ms: 14738
Profile Elapse Time in ms: 14838
Profile Elapse Time in ms: 14938
Profile Elapse Time in ms: 15038
Profile Elapse Time in ms: 15138
Profile Elapse Time in ms: 15239
Profile Elapse Time in ms: 15339
Profile Elapse Time in ms: 15439
Profile Elapse Time in ms: 15539
Profile Elapse Time in ms: 15640
Profile Elapse Time in ms: 15740
Profile Elapse Time in ms: 15840
Profile Elapse Time in ms: 15940
Profile Elapse Time in ms: 16041
Profile Elapse Time in ms: 16141
Profile Elapse Time in ms: 16241
Profile Elapse Time in ms: 16341
Profile Elapse Time in ms: 16442
Profile Elapse Time in ms: 16542
Profile Elapse Time in ms: 16642
Profile Elapse Time in ms: 16742
Profile Elapse Time in ms: 16842
Profile Elapse Time in ms: 16943
Profile Elapse Time in ms: 17043
Profile Elapse Time in ms: 17143
Profile Elapse Time in ms: 17244
Profile Elapse Time in ms: 17344
Profile Elapse Time in ms: 17444
Profile Elapse Time in ms: 17544
Profile Elapse Time in ms: 17644
Profile Elapse Time in ms: 17745
Profile Elapse Time in ms: 17845
Profile Elapse Time in ms: 17945
Profile Elapse Time in ms: 18046
Profile Elapse Time in ms: 18146
Profile Elapse Time in ms: 18246
Profile Elapse Time in ms: 18346
Profile Elapse Time in ms: 18446
Profile Elapse Time in ms: 18547
Profile Elapse Time in ms: 18647
Profile Elapse Time in ms: 18747
Profile Elapse Time in ms: 18847
Profile Elapse Time in ms: 18948
Profile Elapse Time in ms: 19048
Profile Elapse Time in ms: 19148
Profile Elapse Time in ms: 19248
Profile Elapse Time in ms: 19349
Profile Elapse Time in ms: 19449
Profile Elapse Time in ms: 19549
Profile Elapse Time in ms: 19649
Profile Elapse Time in ms: 19750
Profile Elapse Time in ms: 19850
Profile Elapse Time in ms: 19950
Profile Elapse Time in ms: 20050
Profile Elapse Time in ms: 20150
Profile Elapse Time in ms: 20251
Profile Elapse Time in ms: 20351
Profile Elapse Time in ms: 20451
Profile Elapse Time in ms: 20551
Profile Elapse Time in ms: 20652
Profile Elapse Time in ms: 20752
Profile Elapse Time in ms: 20852
Profile Elapse Time in ms: 20952
Profile Elapse Time in ms: 21053
Profile Elapse Time in ms: 21153
Profile Elapse Time in ms: 21253
Profile Elapse Time in ms: 21353
Profile Elapse Time in ms: 21453
Profile Elapse Time in ms: 21554
Profile Elapse Time in ms: 21654
Profile Elapse Time in ms: 21754
Profile Elapse Time in ms: 21854
Profile Elapse Time in ms: 21955
Profile Elapse Time in ms: 22055
Profile Elapse Time in ms: 22155
Profile Elapse Time in ms: 22256
Profile Elapse Time in ms: 22356
Profile Elapse Time in ms: 22456
Profile Elapse Time in ms: 22556
Profile Elapse Time in ms: 22656
Profile Elapse Time in ms: 22757
Profile Elapse Time in ms: 22857
Profile Elapse Time in ms: 22957
Profile Elapse Time in ms: 23057
Profile Elapse Time in ms: 23158
Profile Elapse Time in ms: 23258
Profile Elapse Time in ms: 23358
Profile Elapse Time in ms: 23458
Profile Elapse Time in ms: 23559
Profile Elapse Time in ms: 23659
Profile Elapse Time in ms: 23759
Profile Elapse Time in ms: 23860
Profile Elapse Time in ms: 23960
Profile Elapse Time in ms: 24060
Profile Elapse Time in ms: 24160
Profile Elapse Time in ms: 24261
Profile Elapse Time in ms: 24361
Profile Elapse Time in ms: 24461
Profile Elapse Time in ms: 24561
Profile Elapse Time in ms: 24661
Profile Elapse Time in ms: 24761
Profile Elapse Time in ms: 24861
Profile Elapse Time in ms: 24962
Profile Elapse Time in ms: 25062
Loading checkpoint shards:  33%|███▎      | 1/3 [00:23<00:47, 23.86s/it]Profile Elapse Time in ms: 25162
Profile Elapse Time in ms: 25263
Profile Elapse Time in ms: 25364
Profile Elapse Time in ms: 25464
Profile Elapse Time in ms: 25564
Profile Elapse Time in ms: 25665
Profile Elapse Time in ms: 25765
Profile Elapse Time in ms: 25865
Profile Elapse Time in ms: 25966
Profile Elapse Time in ms: 26066
Profile Elapse Time in ms: 26166
Profile Elapse Time in ms: 26267
Profile Elapse Time in ms: 26367
Profile Elapse Time in ms: 26467
Profile Elapse Time in ms: 26568
Profile Elapse Time in ms: 26668
Profile Elapse Time in ms: 26768
Profile Elapse Time in ms: 26869
Profile Elapse Time in ms: 26969
Profile Elapse Time in ms: 27069
Profile Elapse Time in ms: 27170
Profile Elapse Time in ms: 27270
Profile Elapse Time in ms: 27370
Profile Elapse Time in ms: 27471
Profile Elapse Time in ms: 27571
Profile Elapse Time in ms: 27671
Profile Elapse Time in ms: 27772
Profile Elapse Time in ms: 27872
Profile Elapse Time in ms: 27972
Profile Elapse Time in ms: 28073
Profile Elapse Time in ms: 28173
Profile Elapse Time in ms: 28273
Profile Elapse Time in ms: 28374
Profile Elapse Time in ms: 28474
Profile Elapse Time in ms: 28574
Profile Elapse Time in ms: 28674
Profile Elapse Time in ms: 28775
Profile Elapse Time in ms: 28875
Profile Elapse Time in ms: 28975
Profile Elapse Time in ms: 29076
Profile Elapse Time in ms: 29176
Profile Elapse Time in ms: 29276
Profile Elapse Time in ms: 29377
Profile Elapse Time in ms: 29477
Profile Elapse Time in ms: 29577
Profile Elapse Time in ms: 29678
Profile Elapse Time in ms: 29778
Profile Elapse Time in ms: 29878
Profile Elapse Time in ms: 29978
Profile Elapse Time in ms: 30079
Profile Elapse Time in ms: 30179
Profile Elapse Time in ms: 30280
Profile Elapse Time in ms: 30380
Profile Elapse Time in ms: 30480
Profile Elapse Time in ms: 30580
Profile Elapse Time in ms: 30681
Profile Elapse Time in ms: 30781
Profile Elapse Time in ms: 30881
Profile Elapse Time in ms: 30982
Profile Elapse Time in ms: 31082
Profile Elapse Time in ms: 31182
Profile Elapse Time in ms: 31282
Profile Elapse Time in ms: 31382
Profile Elapse Time in ms: 31482
Profile Elapse Time in ms: 31582
Profile Elapse Time in ms: 31683
Profile Elapse Time in ms: 31783
Profile Elapse Time in ms: 31883
Profile Elapse Time in ms: 31984
Profile Elapse Time in ms: 32084
Profile Elapse Time in ms: 32184
Profile Elapse Time in ms: 32285
Profile Elapse Time in ms: 32385
Profile Elapse Time in ms: 32485
Profile Elapse Time in ms: 32585
Profile Elapse Time in ms: 32686
Profile Elapse Time in ms: 32786
Profile Elapse Time in ms: 32886
Profile Elapse Time in ms: 32987
Profile Elapse Time in ms: 33087
Profile Elapse Time in ms: 33187
Profile Elapse Time in ms: 33288
Profile Elapse Time in ms: 33388
Profile Elapse Time in ms: 33488
Profile Elapse Time in ms: 33589
Profile Elapse Time in ms: 33689
Profile Elapse Time in ms: 33789
Profile Elapse Time in ms: 33890
Profile Elapse Time in ms: 33990
Profile Elapse Time in ms: 34090
Profile Elapse Time in ms: 34190
Profile Elapse Time in ms: 34291
Profile Elapse Time in ms: 34391
Profile Elapse Time in ms: 34491
Profile Elapse Time in ms: 34592
Profile Elapse Time in ms: 34692
Profile Elapse Time in ms: 34792
Profile Elapse Time in ms: 34893
Profile Elapse Time in ms: 34993
Profile Elapse Time in ms: 35093
Profile Elapse Time in ms: 35194
Profile Elapse Time in ms: 35294
Profile Elapse Time in ms: 35394
Profile Elapse Time in ms: 35494
Profile Elapse Time in ms: 35595
Profile Elapse Time in ms: 35695
Profile Elapse Time in ms: 35795
Profile Elapse Time in ms: 35896
Profile Elapse Time in ms: 35996
Profile Elapse Time in ms: 36096
Profile Elapse Time in ms: 36197
Profile Elapse Time in ms: 36297
Profile Elapse Time in ms: 36397
Profile Elapse Time in ms: 36498
Profile Elapse Time in ms: 36598
Profile Elapse Time in ms: 36698
Profile Elapse Time in ms: 36798
Profile Elapse Time in ms: 36899
Profile Elapse Time in ms: 36999
Profile Elapse Time in ms: 37101
Profile Elapse Time in ms: 37203
Profile Elapse Time in ms: 37303
Profile Elapse Time in ms: 37403
Profile Elapse Time in ms: 37503
Profile Elapse Time in ms: 37604
Profile Elapse Time in ms: 37704
Profile Elapse Time in ms: 37804
Profile Elapse Time in ms: 37905
Profile Elapse Time in ms: 38005
Profile Elapse Time in ms: 38105
Profile Elapse Time in ms: 38206
Profile Elapse Time in ms: 38306
Profile Elapse Time in ms: 38406
Profile Elapse Time in ms: 38506
Profile Elapse Time in ms: 38607
Profile Elapse Time in ms: 38707
Profile Elapse Time in ms: 38808
Profile Elapse Time in ms: 38908
Profile Elapse Time in ms: 39008
Profile Elapse Time in ms: 39109
Profile Elapse Time in ms: 39209
Profile Elapse Time in ms: 39309
Profile Elapse Time in ms: 39410
Profile Elapse Time in ms: 39510
Profile Elapse Time in ms: 39610
Profile Elapse Time in ms: 39711
Profile Elapse Time in ms: 39811
Profile Elapse Time in ms: 39911
Profile Elapse Time in ms: 40012
Profile Elapse Time in ms: 40112
Profile Elapse Time in ms: 40212
Profile Elapse Time in ms: 40313
Profile Elapse Time in ms: 40413
Profile Elapse Time in ms: 40514
Profile Elapse Time in ms: 40614
Profile Elapse Time in ms: 40714
Profile Elapse Time in ms: 40814
Profile Elapse Time in ms: 40915
Profile Elapse Time in ms: 41015
Profile Elapse Time in ms: 41115
Profile Elapse Time in ms: 41216
Profile Elapse Time in ms: 41316
Profile Elapse Time in ms: 41416
Profile Elapse Time in ms: 41517
Profile Elapse Time in ms: 41617
Profile Elapse Time in ms: 41717
Profile Elapse Time in ms: 41818
Profile Elapse Time in ms: 41918
Profile Elapse Time in ms: 42018
Profile Elapse Time in ms: 42119
Profile Elapse Time in ms: 42219
Profile Elapse Time in ms: 42319
Profile Elapse Time in ms: 42420
