/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Downloading shards:   0%|          | 0/9 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 9/9 [00:00<00:00, 543.90it/s]

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]Profiling started...
Profile Elapse Time in ms: 0
Profile Elapse Time in ms: 100
Profile Elapse Time in ms: 201
Profile Elapse Time in ms: 301
Profile Elapse Time in ms: 402
Profile Elapse Time in ms: 502
Profile Elapse Time in ms: 604
Profile Elapse Time in ms: 704
Profile Elapse Time in ms: 804
Profile Elapse Time in ms: 905
Profile Elapse Time in ms: 1005
Profile Elapse Time in ms: 1106
Profile Elapse Time in ms: 1206
Profile Elapse Time in ms: 1307
Profile Elapse Time in ms: 1407
Profile Elapse Time in ms: 1507
Profile Elapse Time in ms: 1607
Profile Elapse Time in ms: 1708
Profile Elapse Time in ms: 1808
Profile Elapse Time in ms: 1908
Profile Elapse Time in ms: 2009
Profile Elapse Time in ms: 2109
Profile Elapse Time in ms: 2209
Profile Elapse Time in ms: 2310
Profile Elapse Time in ms: 2410
Profile Elapse Time in ms: 2511
Profile Elapse Time in ms: 2611
Profile Elapse Time in ms: 2712
Profile Elapse Time in ms: 2812
Profile Elapse Time in ms: 2912
Profile Elapse Time in ms: 3013
Profile Elapse Time in ms: 3113
Profile Elapse Time in ms: 3214
Profile Elapse Time in ms: 3314
Profile Elapse Time in ms: 3415
Profile Elapse Time in ms: 3515
Profile Elapse Time in ms: 3615
Profile Elapse Time in ms: 3715
Profile Elapse Time in ms: 3816
Profile Elapse Time in ms: 3916
Profile Elapse Time in ms: 4017
Profile Elapse Time in ms: 4117
Profile Elapse Time in ms: 4218
Profile Elapse Time in ms: 4318
Profile Elapse Time in ms: 4418
Profile Elapse Time in ms: 4519
Profile Elapse Time in ms: 4619
Profile Elapse Time in ms: 4720
Profile Elapse Time in ms: 4820
Profile Elapse Time in ms: 4920
Profile Elapse Time in ms: 5021
Profile Elapse Time in ms: 5121
Profile Elapse Time in ms: 5222
Profile Elapse Time in ms: 5322
Profile Elapse Time in ms: 5422
Profile Elapse Time in ms: 5523
Profile Elapse Time in ms: 5623
Profile Elapse Time in ms: 5724
Profile Elapse Time in ms: 5824
Profile Elapse Time in ms: 5924
Profile Elapse Time in ms: 6025
Profile Elapse Time in ms: 6125
Profile Elapse Time in ms: 6226
Profile Elapse Time in ms: 6326
Profile Elapse Time in ms: 6426
Profile Elapse Time in ms: 6527
Profile Elapse Time in ms: 6627
Profile Elapse Time in ms: 6728
Profile Elapse Time in ms: 6828
Profile Elapse Time in ms: 6928
Profile Elapse Time in ms: 7029
Profile Elapse Time in ms: 7129
Profile Elapse Time in ms: 7230
Profile Elapse Time in ms: 7330
Profile Elapse Time in ms: 7430
Profile Elapse Time in ms: 7531
Profile Elapse Time in ms: 7631
Profile Elapse Time in ms: 7732
Profile Elapse Time in ms: 7832
Profile Elapse Time in ms: 7932
Profile Elapse Time in ms: 8033
Profile Elapse Time in ms: 8133
Profile Elapse Time in ms: 8234
Profile Elapse Time in ms: 8334
Profile Elapse Time in ms: 8434
Profile Elapse Time in ms: 8535
Profile Elapse Time in ms: 8635
Profile Elapse Time in ms: 8736
Profile Elapse Time in ms: 8836
Profile Elapse Time in ms: 8936
Profile Elapse Time in ms: 9037
Profile Elapse Time in ms: 9137
Profile Elapse Time in ms: 9238
Profile Elapse Time in ms: 9338
Profile Elapse Time in ms: 9439
Profile Elapse Time in ms: 9539
Profile Elapse Time in ms: 9639
Profile Elapse Time in ms: 9740
Profile Elapse Time in ms: 9840
Profile Elapse Time in ms: 9941
Profile Elapse Time in ms: 10041
Profile Elapse Time in ms: 10141
Profile Elapse Time in ms: 10242
Profile Elapse Time in ms: 10342
Profile Elapse Time in ms: 10443
Profile Elapse Time in ms: 10543
Profile Elapse Time in ms: 10643
Profile Elapse Time in ms: 10744
Profile Elapse Time in ms: 10844
Profile Elapse Time in ms: 10945
Profile Elapse Time in ms: 11045
Profile Elapse Time in ms: 11145
Profile Elapse Time in ms: 11246
Profile Elapse Time in ms: 11346
Profile Elapse Time in ms: 11447
Profile Elapse Time in ms: 11547
Profile Elapse Time in ms: 11647
Profile Elapse Time in ms: 11748
Profile Elapse Time in ms: 11848
Profile Elapse Time in ms: 11949
Profile Elapse Time in ms: 12049
Profile Elapse Time in ms: 12149
Profile Elapse Time in ms: 12250
Profile Elapse Time in ms: 12350
Profile Elapse Time in ms: 12451
Profile Elapse Time in ms: 12551
Profile Elapse Time in ms: 12651
Profile Elapse Time in ms: 12752
Profile Elapse Time in ms: 12852
Profile Elapse Time in ms: 12953
Profile Elapse Time in ms: 13053
Profile Elapse Time in ms: 13153
Profile Elapse Time in ms: 13254
Profile Elapse Time in ms: 13354
Profile Elapse Time in ms: 13455
Profile Elapse Time in ms: 13555
Profile Elapse Time in ms: 13655
Profile Elapse Time in ms: 13756
Profile Elapse Time in ms: 13856
Profile Elapse Time in ms: 13957
Profile Elapse Time in ms: 14057
Profile Elapse Time in ms: 14157
Profile Elapse Time in ms: 14258
Profile Elapse Time in ms: 14358
Profile Elapse Time in ms: 14459
Profile Elapse Time in ms: 14559
Profile Elapse Time in ms: 14659
Profile Elapse Time in ms: 14760
Profile Elapse Time in ms: 14860
Profile Elapse Time in ms: 14961
Profile Elapse Time in ms: 15061
Profile Elapse Time in ms: 15161
Profile Elapse Time in ms: 15262
Profile Elapse Time in ms: 15362
Profile Elapse Time in ms: 15463
Profile Elapse Time in ms: 15563
Profile Elapse Time in ms: 15663
Profile Elapse Time in ms: 15764
Profile Elapse Time in ms: 15864
Profile Elapse Time in ms: 15965
Profile Elapse Time in ms: 16072
Profile Elapse Time in ms: 16172
Profile Elapse Time in ms: 16272
Profile Elapse Time in ms: 16373
Profile Elapse Time in ms: 16473
Profile Elapse Time in ms: 16574
Profile Elapse Time in ms: 16674
Profile Elapse Time in ms: 16774
Profile Elapse Time in ms: 16875
Profile Elapse Time in ms: 16975
Profile Elapse Time in ms: 17076
Profile Elapse Time in ms: 17176
Profile Elapse Time in ms: 17276
Profile Elapse Time in ms: 17377
Profile Elapse Time in ms: 17477
Profile Elapse Time in ms: 17578
Profile Elapse Time in ms: 17678
Profile Elapse Time in ms: 17779
Profile Elapse Time in ms: 17879
Profile Elapse Time in ms: 17979
Profile Elapse Time in ms: 18080
Profile Elapse Time in ms: 18180
Profile Elapse Time in ms: 18281
Profile Elapse Time in ms: 18381
Profile Elapse Time in ms: 18481
Profile Elapse Time in ms: 18582
Profile Elapse Time in ms: 18682
Profile Elapse Time in ms: 18783
Profile Elapse Time in ms: 18883
Profile Elapse Time in ms: 18983
Profile Elapse Time in ms: 19084
Profile Elapse Time in ms: 19184
Profile Elapse Time in ms: 19285
Profile Elapse Time in ms: 19385
Profile Elapse Time in ms: 19485
Profile Elapse Time in ms: 19586
Profile Elapse Time in ms: 19686
Profile Elapse Time in ms: 19787
Profile Elapse Time in ms: 19887
Profile Elapse Time in ms: 19987
Profile Elapse Time in ms: 20088
Profile Elapse Time in ms: 20188
Profile Elapse Time in ms: 20288
Profile Elapse Time in ms: 20389
Profile Elapse Time in ms: 20489
Profile Elapse Time in ms: 20590
Profile Elapse Time in ms: 20690
Profile Elapse Time in ms: 20792
Profile Elapse Time in ms: 20897
Profile Elapse Time in ms: 20997
Profile Elapse Time in ms: 21097
Profile Elapse Time in ms: 21198
Profile Elapse Time in ms: 21298
Profile Elapse Time in ms: 21399
Profile Elapse Time in ms: 21499
Profile Elapse Time in ms: 21600
Profile Elapse Time in ms: 21700
Profile Elapse Time in ms: 21801
Profile Elapse Time in ms: 21901
Profile Elapse Time in ms: 22001
Profile Elapse Time in ms: 22102
Profile Elapse Time in ms: 22202
Profile Elapse Time in ms: 22302
Profile Elapse Time in ms: 22403
Profile Elapse Time in ms: 22503
Profile Elapse Time in ms: 22604
Profile Elapse Time in ms: 22704
Profile Elapse Time in ms: 22804
Profile Elapse Time in ms: 22905
Profile Elapse Time in ms: 23005
Profile Elapse Time in ms: 23106
Profile Elapse Time in ms: 23206
Profile Elapse Time in ms: 23306
Profile Elapse Time in ms: 23407
Profile Elapse Time in ms: 23507
Profile Elapse Time in ms: 23607
Profile Elapse Time in ms: 23707
Profile Elapse Time in ms: 23808
Profile Elapse Time in ms: 23908
Profile Elapse Time in ms: 24008
Profile Elapse Time in ms: 24108
Profile Elapse Time in ms: 24209
Profile Elapse Time in ms: 24310
Profile Elapse Time in ms: 24410
Profile Elapse Time in ms: 24510
Profile Elapse Time in ms: 24610
Profile Elapse Time in ms: 24711
Profile Elapse Time in ms: 24811
Profile Elapse Time in ms: 24912
Profile Elapse Time in ms: 25012
Profile Elapse Time in ms: 25112
Profile Elapse Time in ms: 25213
Profile Elapse Time in ms: 25314
Profile Elapse Time in ms: 25414
Profile Elapse Time in ms: 25515
Profile Elapse Time in ms: 25615
Profile Elapse Time in ms: 25715
Profile Elapse Time in ms: 25816
Profile Elapse Time in ms: 25916
Profile Elapse Time in ms: 26016
Profile Elapse Time in ms: 26117
Profile Elapse Time in ms: 26217
Profile Elapse Time in ms: 26317
Profile Elapse Time in ms: 26418
Profile Elapse Time in ms: 26518
Profile Elapse Time in ms: 26619
Profile Elapse Time in ms: 26719
Profile Elapse Time in ms: 26820
Profile Elapse Time in ms: 26920
Profile Elapse Time in ms: 27020
Profile Elapse Time in ms: 27121
Profile Elapse Time in ms: 27221
Profile Elapse Time in ms: 27321
Profile Elapse Time in ms: 27422
Profile Elapse Time in ms: 27522
Profile Elapse Time in ms: 27623
Profile Elapse Time in ms: 27723
Profile Elapse Time in ms: 27823
Profile Elapse Time in ms: 27924
Profile Elapse Time in ms: 28024
Profile Elapse Time in ms: 28124
Profile Elapse Time in ms: 28225
Profile Elapse Time in ms: 28325
Profile Elapse Time in ms: 28426
Profile Elapse Time in ms: 28526
Profile Elapse Time in ms: 28626
Profile Elapse Time in ms: 28727
Profile Elapse Time in ms: 28827
Profile Elapse Time in ms: 28927
Profile Elapse Time in ms: 29028
Profile Elapse Time in ms: 29128
Profile Elapse Time in ms: 29229
Profile Elapse Time in ms: 29329
Profile Elapse Time in ms: 29429
Profile Elapse Time in ms: 29530
Profile Elapse Time in ms: 29630
Profile Elapse Time in ms: 29731
Profile Elapse Time in ms: 29831
Profile Elapse Time in ms: 29931
Profile Elapse Time in ms: 30032
Profile Elapse Time in ms: 30132
Profile Elapse Time in ms: 30232
Profile Elapse Time in ms: 30332
Profile Elapse Time in ms: 30432
Profile Elapse Time in ms: 30532
Profile Elapse Time in ms: 30633
Profile Elapse Time in ms: 30733
Profile Elapse Time in ms: 30834
Profile Elapse Time in ms: 30934
Profile Elapse Time in ms: 31035
Profile Elapse Time in ms: 31135
Profile Elapse Time in ms: 31235
Profile Elapse Time in ms: 31336
Profile Elapse Time in ms: 31436
Profile Elapse Time in ms: 31536
Profile Elapse Time in ms: 31637
Profile Elapse Time in ms: 31737
Profile Elapse Time in ms: 31838
Profile Elapse Time in ms: 31938
Profile Elapse Time in ms: 32038
Profile Elapse Time in ms: 32139
Profile Elapse Time in ms: 32239
Profile Elapse Time in ms: 32339
Profile Elapse Time in ms: 32440
Profile Elapse Time in ms: 32540
Profile Elapse Time in ms: 32641
Profile Elapse Time in ms: 32741
Profile Elapse Time in ms: 32841
Profile Elapse Time in ms: 32942
Profile Elapse Time in ms: 33042
Profile Elapse Time in ms: 33143
Profile Elapse Time in ms: 33243
Profile Elapse Time in ms: 33343
Profile Elapse Time in ms: 33444
Profile Elapse Time in ms: 33544
Profile Elapse Time in ms: 33645
Profile Elapse Time in ms: 33745
Profile Elapse Time in ms: 33845
Profile Elapse Time in ms: 33946
Profile Elapse Time in ms: 34046
Profile Elapse Time in ms: 34146
Profile Elapse Time in ms: 34247
Profile Elapse Time in ms: 34347
Profile Elapse Time in ms: 34448
Profile Elapse Time in ms: 34548
Profile Elapse Time in ms: 34648
Profile Elapse Time in ms: 34749
Profile Elapse Time in ms: 34849
Profile Elapse Time in ms: 34949
Profile Elapse Time in ms: 35050
Profile Elapse Time in ms: 35150
Profile Elapse Time in ms: 35251
Profile Elapse Time in ms: 35351
Profile Elapse Time in ms: 35451
Profile Elapse Time in ms: 35552
Profile Elapse Time in ms: 35652
Profile Elapse Time in ms: 35753
Profile Elapse Time in ms: 35853
Profile Elapse Time in ms: 35953
Profile Elapse Time in ms: 36054
Profile Elapse Time in ms: 36154
Profile Elapse Time in ms: 36254
Profile Elapse Time in ms: 36355
Profile Elapse Time in ms: 36455
Profile Elapse Time in ms: 36556
Profile Elapse Time in ms: 36656
Profile Elapse Time in ms: 36756
Profile Elapse Time in ms: 36857
Profile Elapse Time in ms: 36957
Profile Elapse Time in ms: 37058
Profile Elapse Time in ms: 37158
Profile Elapse Time in ms: 37258
Profile Elapse Time in ms: 37359
Profile Elapse Time in ms: 37459
Profile Elapse Time in ms: 37559
Profile Elapse Time in ms: 37660
Profile Elapse Time in ms: 37760
Profile Elapse Time in ms: 37861
Profile Elapse Time in ms: 37961
Profile Elapse Time in ms: 38061
Profile Elapse Time in ms: 38162
Profile Elapse Time in ms: 38262
Profile Elapse Time in ms: 38363
Profile Elapse Time in ms: 38463
Profile Elapse Time in ms: 38563
Profile Elapse Time in ms: 38664
Profile Elapse Time in ms: 38764
