/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Downloading shards:   0%|          | 0/19 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 19/19 [00:00<00:00, 912.49it/s]

Loading checkpoint shards:   0%|          | 0/19 [00:00<?, ?it/s]
Loading checkpoint shards:   5%|▌         | 1/19 [00:04<01:24,  4.72s/it]
Loading checkpoint shards:  11%|█         | 2/19 [00:09<01:20,  4.73s/it]Profiling started...
Profile Elapse Time in ms: 0
Profile Elapse Time in ms: 100
Profile Elapse Time in ms: 201
Profile Elapse Time in ms: 301
Profile Elapse Time in ms: 401
Profile Elapse Time in ms: 501
Profile Elapse Time in ms: 602
Profile Elapse Time in ms: 703
Profile Elapse Time in ms: 803
Profile Elapse Time in ms: 903
Profile Elapse Time in ms: 1003
Profile Elapse Time in ms: 1104
Profile Elapse Time in ms: 1204
Profile Elapse Time in ms: 1304
Profile Elapse Time in ms: 1405
Profile Elapse Time in ms: 1505
Profile Elapse Time in ms: 1605
Profile Elapse Time in ms: 1705
Profile Elapse Time in ms: 1805
Profile Elapse Time in ms: 1906
Profile Elapse Time in ms: 2006
Profile Elapse Time in ms: 2106
Profile Elapse Time in ms: 2206
Profile Elapse Time in ms: 2307
Profile Elapse Time in ms: 2407
Profile Elapse Time in ms: 2507
Profile Elapse Time in ms: 2607
Profile Elapse Time in ms: 2707
Profile Elapse Time in ms: 2808
Profile Elapse Time in ms: 2908
Profile Elapse Time in ms: 3008
Profile Elapse Time in ms: 3108
Profile Elapse Time in ms: 3208
Profile Elapse Time in ms: 3309
Profile Elapse Time in ms: 3409
Profile Elapse Time in ms: 3509
Profile Elapse Time in ms: 3609
Profile Elapse Time in ms: 3709
Profile Elapse Time in ms: 3810
Profile Elapse Time in ms: 3910
Profile Elapse Time in ms: 4010
Profile Elapse Time in ms: 4110
Profile Elapse Time in ms: 4210
Profile Elapse Time in ms: 4311
Profile Elapse Time in ms: 4411
Profile Elapse Time in ms: 4511
Profile Elapse Time in ms: 4611
Profile Elapse Time in ms: 4712
Profile Elapse Time in ms: 4812
Profile Elapse Time in ms: 4912
Profile Elapse Time in ms: 5012
Profile Elapse Time in ms: 5112
Profile Elapse Time in ms: 5213
Profile Elapse Time in ms: 5313
Profile Elapse Time in ms: 5413
Profile Elapse Time in ms: 5513
Profile Elapse Time in ms: 5613
Profile Elapse Time in ms: 5714
Profile Elapse Time in ms: 5814
Profile Elapse Time in ms: 5914
Profile Elapse Time in ms: 6014
Profile Elapse Time in ms: 6114
Profile Elapse Time in ms: 6215
Profile Elapse Time in ms: 6315
Profile Elapse Time in ms: 6415
Profile Elapse Time in ms: 6515
Profile Elapse Time in ms: 6615
Profile Elapse Time in ms: 6716
Profile Elapse Time in ms: 6816
Profile Elapse Time in ms: 6916
Profile Elapse Time in ms: 7016
Profile Elapse Time in ms: 7116
Profile Elapse Time in ms: 7217
Profile Elapse Time in ms: 7317
Profile Elapse Time in ms: 7417
Profile Elapse Time in ms: 7517
Profile Elapse Time in ms: 7617
Profile Elapse Time in ms: 7718
