/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 2/2 [00:00<00:00, 419.16it/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Profiling started...
Profile Elapse Time in ms: 0
Profile Elapse Time in ms: 100
Profile Elapse Time in ms: 200
Profile Elapse Time in ms: 300
Profile Elapse Time in ms: 400
Profile Elapse Time in ms: 500
Profile Elapse Time in ms: 600
Profile Elapse Time in ms: 700
Profile Elapse Time in ms: 800
Profile Elapse Time in ms: 900
Profile Elapse Time in ms: 1000
Profile Elapse Time in ms: 1101
Profile Elapse Time in ms: 1201
Profile Elapse Time in ms: 1301
Profile Elapse Time in ms: 1401
Profile Elapse Time in ms: 1501
Profile Elapse Time in ms: 1601
Profile Elapse Time in ms: 1701
Profile Elapse Time in ms: 1801
Profile Elapse Time in ms: 1901
Profile Elapse Time in ms: 2001
Profile Elapse Time in ms: 2101
Profile Elapse Time in ms: 2201
Profile Elapse Time in ms: 2302
Profile Elapse Time in ms: 2402
Profile Elapse Time in ms: 2502
Profile Elapse Time in ms: 2602
Profile Elapse Time in ms: 2702
Profile Elapse Time in ms: 2802
Profile Elapse Time in ms: 2902
Profile Elapse Time in ms: 3002
Profile Elapse Time in ms: 3102
Profile Elapse Time in ms: 3202
Profile Elapse Time in ms: 3302
Profile Elapse Time in ms: 3402
Profile Elapse Time in ms: 3502
Profile Elapse Time in ms: 3602
Profile Elapse Time in ms: 3703
Profile Elapse Time in ms: 3803
Profile Elapse Time in ms: 3903
Profile Elapse Time in ms: 4003
Profile Elapse Time in ms: 4103
Profile Elapse Time in ms: 4203
Profile Elapse Time in ms: 4303
Profile Elapse Time in ms: 4403
Profile Elapse Time in ms: 4503
Profile Elapse Time in ms: 4603
Profile Elapse Time in ms: 4703
Profile Elapse Time in ms: 4803
Profile Elapse Time in ms: 4903
Profile Elapse Time in ms: 5003
Profile Elapse Time in ms: 5103
Profile Elapse Time in ms: 5203
Profile Elapse Time in ms: 5303
Profile Elapse Time in ms: 5403
Profile Elapse Time in ms: 5503
Profile Elapse Time in ms: 5603
Profile Elapse Time in ms: 5703
Profile Elapse Time in ms: 5803
Profile Elapse Time in ms: 5903
Profile Elapse Time in ms: 6003
Profile Elapse Time in ms: 6103
Profile Elapse Time in ms: 6204
Profile Elapse Time in ms: 6304
Profile Elapse Time in ms: 6404
Profile Elapse Time in ms: 6504
Profile Elapse Time in ms: 6604
Profile Elapse Time in ms: 6704
Profile Elapse Time in ms: 6804
Profile Elapse Time in ms: 6904
Profile Elapse Time in ms: 7004
Profile Elapse Time in ms: 7104
Profile Elapse Time in ms: 7204
Profile Elapse Time in ms: 7304
Profile Elapse Time in ms: 7404
Profile Elapse Time in ms: 7504
Profile Elapse Time in ms: 7605
Profile Elapse Time in ms: 7705
Profile Elapse Time in ms: 7805
Profile Elapse Time in ms: 7905
Profile Elapse Time in ms: 8005
Profile Elapse Time in ms: 8105
Profile Elapse Time in ms: 8205
Profile Elapse Time in ms: 8305
Profile Elapse Time in ms: 8405
Profile Elapse Time in ms: 8506
Profile Elapse Time in ms: 8606
Profile Elapse Time in ms: 8707
Profile Elapse Time in ms: 8807
Profile Elapse Time in ms: 8907
Profile Elapse Time in ms: 9007
Profile Elapse Time in ms: 9107
Profile Elapse Time in ms: 9207
Profile Elapse Time in ms: 9307
Profile Elapse Time in ms: 9407
Profile Elapse Time in ms: 9507
Profile Elapse Time in ms: 9607
Profile Elapse Time in ms: 9707
Profile Elapse Time in ms: 9807
Profile Elapse Time in ms: 9907
Profile Elapse Time in ms: 10008
Profile Elapse Time in ms: 10108
Profile Elapse Time in ms: 10208
Profile Elapse Time in ms: 10308
Profile Elapse Time in ms: 10408
Profile Elapse Time in ms: 10508
Profile Elapse Time in ms: 10608
Profile Elapse Time in ms: 10708
Profile Elapse Time in ms: 10808
Profile Elapse Time in ms: 10908
Profile Elapse Time in ms: 11008
Profile Elapse Time in ms: 11108
Profile Elapse Time in ms: 11208
Profile Elapse Time in ms: 11308
Profile Elapse Time in ms: 11409
Profile Elapse Time in ms: 11509
Profile Elapse Time in ms: 11609
Profile Elapse Time in ms: 11709
Profile Elapse Time in ms: 11809
Profile Elapse Time in ms: 11909
Profile Elapse Time in ms: 12009
Profile Elapse Time in ms: 12109
Profile Elapse Time in ms: 12209
Profile Elapse Time in ms: 12309
Profile Elapse Time in ms: 12409
Profile Elapse Time in ms: 12509
Profile Elapse Time in ms: 12609
Profile Elapse Time in ms: 12710
Profile Elapse Time in ms: 12810
Profile Elapse Time in ms: 12910
Profile Elapse Time in ms: 13010
Profile Elapse Time in ms: 13110
Profile Elapse Time in ms: 13210
Profile Elapse Time in ms: 13310
Profile Elapse Time in ms: 13410
Profile Elapse Time in ms: 13510
Profile Elapse Time in ms: 13610
Profile Elapse Time in ms: 13710
Profile Elapse Time in ms: 13810
Profile Elapse Time in ms: 13910
Profile Elapse Time in ms: 14011
Profile Elapse Time in ms: 14111
Profile Elapse Time in ms: 14211
Profile Elapse Time in ms: 14311
Profile Elapse Time in ms: 14411
Profile Elapse Time in ms: 14511
Profile Elapse Time in ms: 14611
Profile Elapse Time in ms: 14711
Profile Elapse Time in ms: 14811
Profile Elapse Time in ms: 14911
Profile Elapse Time in ms: 15011
Profile Elapse Time in ms: 15111
Profile Elapse Time in ms: 15212
Profile Elapse Time in ms: 15312
Profile Elapse Time in ms: 15412
Profile Elapse Time in ms: 15512
Profile Elapse Time in ms: 15612
Profile Elapse Time in ms: 15712
Profile Elapse Time in ms: 15812
Profile Elapse Time in ms: 15912
Profile Elapse Time in ms: 16012
Profile Elapse Time in ms: 16112
Profile Elapse Time in ms: 16212
Profile Elapse Time in ms: 16312
Profile Elapse Time in ms: 16412
Profile Elapse Time in ms: 16512
Profile Elapse Time in ms: 16613
Profile Elapse Time in ms: 16713
Profile Elapse Time in ms: 16813
Profile Elapse Time in ms: 16913
Profile Elapse Time in ms: 17013
Profile Elapse Time in ms: 17113
Profile Elapse Time in ms: 17213
Profile Elapse Time in ms: 17313
Profile Elapse Time in ms: 17413
Profile Elapse Time in ms: 17513
Profile Elapse Time in ms: 17613
Profile Elapse Time in ms: 17713
Profile Elapse Time in ms: 17814
Profile Elapse Time in ms: 17914
Profile Elapse Time in ms: 18014
Profile Elapse Time in ms: 18114
Profile Elapse Time in ms: 18214
Profile Elapse Time in ms: 18314
Profile Elapse Time in ms: 18414
Profile Elapse Time in ms: 18514
Profile Elapse Time in ms: 18614
Profile Elapse Time in ms: 18714
Profile Elapse Time in ms: 18814
Profile Elapse Time in ms: 18915
Profile Elapse Time in ms: 19015
Profile Elapse Time in ms: 19115
