/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Downloading shards:   0%|          | 0/19 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 19/19 [00:00<00:00, 826.28it/s]
Profiling started...
Profile Elapse Time in ms: 0
Profile Elapse Time in ms: 100
Profile Elapse Time in ms: 201
Profile Elapse Time in ms: 301
Profile Elapse Time in ms: 401
Profile Elapse Time in ms: 501
Profile Elapse Time in ms: 603
Profile Elapse Time in ms: 703
Profile Elapse Time in ms: 803
Profile Elapse Time in ms: 903
Profile Elapse Time in ms: 1003
Profile Elapse Time in ms: 1104
Profile Elapse Time in ms: 1204
Profile Elapse Time in ms: 1304
Profile Elapse Time in ms: 1404
Profile Elapse Time in ms: 1505
Profile Elapse Time in ms: 1605
Profile Elapse Time in ms: 1705
Profile Elapse Time in ms: 1805
Profile Elapse Time in ms: 1905
Profile Elapse Time in ms: 2006
Profile Elapse Time in ms: 2106
Profile Elapse Time in ms: 2206
Profile Elapse Time in ms: 2306
Profile Elapse Time in ms: 2406
Profile Elapse Time in ms: 2507
Profile Elapse Time in ms: 2607
Profile Elapse Time in ms: 2707
Profile Elapse Time in ms: 2807
Profile Elapse Time in ms: 2908
Profile Elapse Time in ms: 3008
Profile Elapse Time in ms: 3108
Profile Elapse Time in ms: 3208
Profile Elapse Time in ms: 3308
Profile Elapse Time in ms: 3408
Profile Elapse Time in ms: 3509
Profile Elapse Time in ms: 3609
Profile Elapse Time in ms: 3709
Profile Elapse Time in ms: 3810
Profile Elapse Time in ms: 3910
Profile Elapse Time in ms: 4010
Profile Elapse Time in ms: 4110
Profile Elapse Time in ms: 4210
Profile Elapse Time in ms: 4311
Profile Elapse Time in ms: 4411
Profile Elapse Time in ms: 4512
Profile Elapse Time in ms: 4612
Profile Elapse Time in ms: 4712
Profile Elapse Time in ms: 4812
Profile Elapse Time in ms: 4914
Profile Elapse Time in ms: 5020
Profile Elapse Time in ms: 5120
Profile Elapse Time in ms: 5220
Profile Elapse Time in ms: 5321
Profile Elapse Time in ms: 5421
Profile Elapse Time in ms: 5521
Profile Elapse Time in ms: 5621
Profile Elapse Time in ms: 5722
Profile Elapse Time in ms: 5822
Profile Elapse Time in ms: 5922
Profile Elapse Time in ms: 6022
Profile Elapse Time in ms: 6123
Profile Elapse Time in ms: 6223
Profile Elapse Time in ms: 6323
Profile Elapse Time in ms: 6423
Profile Elapse Time in ms: 6524
Profile Elapse Time in ms: 6624
Profile Elapse Time in ms: 6724
Profile Elapse Time in ms: 6825
Profile Elapse Time in ms: 6925
Profile Elapse Time in ms: 7025
Profile Elapse Time in ms: 7125
Profile Elapse Time in ms: 7225
Profile Elapse Time in ms: 7326
Profile Elapse Time in ms: 7426
Profile Elapse Time in ms: 7526
Profile Elapse Time in ms: 7626
Profile Elapse Time in ms: 7726
Profile Elapse Time in ms: 7827
Profile Elapse Time in ms: 7927
Profile Elapse Time in ms: 8027
Profile Elapse Time in ms: 8127
Profile Elapse Time in ms: 8227
Profile Elapse Time in ms: 8328
Profile Elapse Time in ms: 8428
Profile Elapse Time in ms: 8528
Profile Elapse Time in ms: 8628
Profile Elapse Time in ms: 8729
Profile Elapse Time in ms: 8829
Profile Elapse Time in ms: 8929
Profile Elapse Time in ms: 9029
Profile Elapse Time in ms: 9130
Profile Elapse Time in ms: 9230
Profile Elapse Time in ms: 9330
Profile Elapse Time in ms: 9430
Profile Elapse Time in ms: 9531
Profile Elapse Time in ms: 9631
Profile Elapse Time in ms: 9731
Profile Elapse Time in ms: 9831
Profile Elapse Time in ms: 9931
Profile Elapse Time in ms: 10032
