/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 2/2 [00:00<00:00, 1224.44it/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Profiling started...
Profile Elapse Time in ms: 0
Profile Elapse Time in ms: 100
Profile Elapse Time in ms: 200
Profile Elapse Time in ms: 300
Profile Elapse Time in ms: 400
Profile Elapse Time in ms: 500
Profile Elapse Time in ms: 600
Profile Elapse Time in ms: 700
Profile Elapse Time in ms: 800
Profile Elapse Time in ms: 900
Profile Elapse Time in ms: 1000
Profile Elapse Time in ms: 1100
Profile Elapse Time in ms: 1200
Profile Elapse Time in ms: 1301
Profile Elapse Time in ms: 1401
Profile Elapse Time in ms: 1501
Profile Elapse Time in ms: 1601
Profile Elapse Time in ms: 1701
Profile Elapse Time in ms: 1801
Profile Elapse Time in ms: 1901
Profile Elapse Time in ms: 2001
Profile Elapse Time in ms: 2101
Profile Elapse Time in ms: 2201
Profile Elapse Time in ms: 2301
Profile Elapse Time in ms: 2401
Profile Elapse Time in ms: 2501
Profile Elapse Time in ms: 2602
Profile Elapse Time in ms: 2702
Profile Elapse Time in ms: 2802
Profile Elapse Time in ms: 2902
Profile Elapse Time in ms: 3002
Profile Elapse Time in ms: 3102
Profile Elapse Time in ms: 3202
Profile Elapse Time in ms: 3302
Profile Elapse Time in ms: 3402
Profile Elapse Time in ms: 3502
Profile Elapse Time in ms: 3602
Profile Elapse Time in ms: 3702
Profile Elapse Time in ms: 3802
Profile Elapse Time in ms: 3902
Profile Elapse Time in ms: 4003
Profile Elapse Time in ms: 4103
Profile Elapse Time in ms: 4203
Profile Elapse Time in ms: 4303
Profile Elapse Time in ms: 4403
Profile Elapse Time in ms: 4503
Profile Elapse Time in ms: 4603
Profile Elapse Time in ms: 4703
Profile Elapse Time in ms: 4803
Profile Elapse Time in ms: 4903
Profile Elapse Time in ms: 5003
Profile Elapse Time in ms: 5103
Profile Elapse Time in ms: 5203
Profile Elapse Time in ms: 5303
Profile Elapse Time in ms: 5404
Profile Elapse Time in ms: 5504
Profile Elapse Time in ms: 5604
Profile Elapse Time in ms: 5704
Profile Elapse Time in ms: 5804
Profile Elapse Time in ms: 5904
Profile Elapse Time in ms: 6004
Profile Elapse Time in ms: 6104
Profile Elapse Time in ms: 6204
Profile Elapse Time in ms: 6304
Profile Elapse Time in ms: 6404
Profile Elapse Time in ms: 6504
Profile Elapse Time in ms: 6604
Profile Elapse Time in ms: 6704
Profile Elapse Time in ms: 6805
Profile Elapse Time in ms: 6905
Profile Elapse Time in ms: 7005
Profile Elapse Time in ms: 7105
Profile Elapse Time in ms: 7205
Profile Elapse Time in ms: 7305
Profile Elapse Time in ms: 7405
Profile Elapse Time in ms: 7505
Profile Elapse Time in ms: 7605
Profile Elapse Time in ms: 7705
Profile Elapse Time in ms: 7805
Profile Elapse Time in ms: 7905
Profile Elapse Time in ms: 8005
Profile Elapse Time in ms: 8105
Profile Elapse Time in ms: 8206
Profile Elapse Time in ms: 8306
Profile Elapse Time in ms: 8406
Profile Elapse Time in ms: 8506
Profile Elapse Time in ms: 8606
Profile Elapse Time in ms: 8706
Profile Elapse Time in ms: 8806
Profile Elapse Time in ms: 8906
Profile Elapse Time in ms: 9006
Profile Elapse Time in ms: 9106
Profile Elapse Time in ms: 9206
Profile Elapse Time in ms: 9306
Profile Elapse Time in ms: 9406
Profile Elapse Time in ms: 9506
Profile Elapse Time in ms: 9607
Profile Elapse Time in ms: 9707
Profile Elapse Time in ms: 9807
Profile Elapse Time in ms: 9907
Profile Elapse Time in ms: 10007
Profile Elapse Time in ms: 10107
Profile Elapse Time in ms: 10207
Profile Elapse Time in ms: 10307
Profile Elapse Time in ms: 10407
Profile Elapse Time in ms: 10507
Profile Elapse Time in ms: 10607
Profile Elapse Time in ms: 10707
Profile Elapse Time in ms: 10808
Profile Elapse Time in ms: 10908
Profile Elapse Time in ms: 11008
Profile Elapse Time in ms: 11108
Profile Elapse Time in ms: 11208
Profile Elapse Time in ms: 11308
Profile Elapse Time in ms: 11408
Profile Elapse Time in ms: 11508
Profile Elapse Time in ms: 11608
Profile Elapse Time in ms: 11708
Profile Elapse Time in ms: 11808
Profile Elapse Time in ms: 11908
Profile Elapse Time in ms: 12008
Profile Elapse Time in ms: 12108
Profile Elapse Time in ms: 12208
Profile Elapse Time in ms: 12308
Profile Elapse Time in ms: 12408
Profile Elapse Time in ms: 12508
Profile Elapse Time in ms: 12608
Profile Elapse Time in ms: 12708
Profile Elapse Time in ms: 12808
Profile Elapse Time in ms: 12908
Profile Elapse Time in ms: 13008
Profile Elapse Time in ms: 13108
Profile Elapse Time in ms: 13208
Profile Elapse Time in ms: 13309
Profile Elapse Time in ms: 13409
Profile Elapse Time in ms: 13509
Profile Elapse Time in ms: 13609
Profile Elapse Time in ms: 13709
Profile Elapse Time in ms: 13809
Profile Elapse Time in ms: 13909
Profile Elapse Time in ms: 14009
Profile Elapse Time in ms: 14109
Profile Elapse Time in ms: 14209
Profile Elapse Time in ms: 14309
Profile Elapse Time in ms: 14410
Profile Elapse Time in ms: 14510
Profile Elapse Time in ms: 14610
Profile Elapse Time in ms: 14710
Profile Elapse Time in ms: 14810
Profile Elapse Time in ms: 14910
Profile Elapse Time in ms: 15010
Profile Elapse Time in ms: 15110
Profile Elapse Time in ms: 15210
Profile Elapse Time in ms: 15310
Profile Elapse Time in ms: 15410
Profile Elapse Time in ms: 15510
Profile Elapse Time in ms: 15610
Profile Elapse Time in ms: 15710
Profile Elapse Time in ms: 15811
Profile Elapse Time in ms: 15911
Profile Elapse Time in ms: 16011
Profile Elapse Time in ms: 16111
Profile Elapse Time in ms: 16211
Profile Elapse Time in ms: 16311
Profile Elapse Time in ms: 16411
Profile Elapse Time in ms: 16511
Profile Elapse Time in ms: 16611
Profile Elapse Time in ms: 16711
Profile Elapse Time in ms: 16811
Profile Elapse Time in ms: 16911
Profile Elapse Time in ms: 17011
Profile Elapse Time in ms: 17111
Profile Elapse Time in ms: 17211
Profile Elapse Time in ms: 17311
Profile Elapse Time in ms: 17411
Profile Elapse Time in ms: 17511
Profile Elapse Time in ms: 17611
Profile Elapse Time in ms: 17711
Profile Elapse Time in ms: 17811
Profile Elapse Time in ms: 17911
Profile Elapse Time in ms: 18011
Profile Elapse Time in ms: 18111
Profile Elapse Time in ms: 18211
Profile Elapse Time in ms: 18311
Profile Elapse Time in ms: 18411
Profile Elapse Time in ms: 18512
Profile Elapse Time in ms: 18612
Profile Elapse Time in ms: 18712
Profile Elapse Time in ms: 18812
Profile Elapse Time in ms: 18912
Profile Elapse Time in ms: 19012
Profile Elapse Time in ms: 19112
