/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Downloading shards:   0%|          | 0/15 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 15/15 [00:00<00:00, 574.55it/s]

Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Profiling started...
Profile Elapse Time in ms: 0
Profile Elapse Time in ms: 100
Profile Elapse Time in ms: 200
Profile Elapse Time in ms: 300
Profile Elapse Time in ms: 400
Profile Elapse Time in ms: 501
Profile Elapse Time in ms: 601
Profile Elapse Time in ms: 701
Profile Elapse Time in ms: 801
Profile Elapse Time in ms: 901
Profile Elapse Time in ms: 1001
Profile Elapse Time in ms: 1101
Profile Elapse Time in ms: 1201
Profile Elapse Time in ms: 1301
Profile Elapse Time in ms: 1401
Profile Elapse Time in ms: 1501
Profile Elapse Time in ms: 1601
Profile Elapse Time in ms: 1702
Profile Elapse Time in ms: 1802
Profile Elapse Time in ms: 1902
Profile Elapse Time in ms: 2002
Profile Elapse Time in ms: 2102
Profile Elapse Time in ms: 2202
Profile Elapse Time in ms: 2302
Profile Elapse Time in ms: 2402
Profile Elapse Time in ms: 2502
Profile Elapse Time in ms: 2602
Profile Elapse Time in ms: 2702
Profile Elapse Time in ms: 2802
Profile Elapse Time in ms: 2903
Profile Elapse Time in ms: 3003
Profile Elapse Time in ms: 3103
Profile Elapse Time in ms: 3203
Profile Elapse Time in ms: 3303
Profile Elapse Time in ms: 3403
Profile Elapse Time in ms: 3503
Profile Elapse Time in ms: 3603
Profile Elapse Time in ms: 3703
Profile Elapse Time in ms: 3803
Profile Elapse Time in ms: 3903
Profile Elapse Time in ms: 4004
Profile Elapse Time in ms: 4104
Profile Elapse Time in ms: 4204
Profile Elapse Time in ms: 4304
Profile Elapse Time in ms: 4404
Profile Elapse Time in ms: 4504
Profile Elapse Time in ms: 4604
Profile Elapse Time in ms: 4704
Profile Elapse Time in ms: 4804
Profile Elapse Time in ms: 4904
Profile Elapse Time in ms: 5004
Profile Elapse Time in ms: 5105
Profile Elapse Time in ms: 5205
Profile Elapse Time in ms: 5305
Profile Elapse Time in ms: 5405
Profile Elapse Time in ms: 5505
Profile Elapse Time in ms: 5605
Profile Elapse Time in ms: 5705
Profile Elapse Time in ms: 5805
Profile Elapse Time in ms: 5905
Profile Elapse Time in ms: 6005
Profile Elapse Time in ms: 6105
Profile Elapse Time in ms: 6206
Profile Elapse Time in ms: 6306
Profile Elapse Time in ms: 6406
Profile Elapse Time in ms: 6506
Profile Elapse Time in ms: 6606
Profile Elapse Time in ms: 6706
Profile Elapse Time in ms: 6806
Profile Elapse Time in ms: 6906
Profile Elapse Time in ms: 7006
Profile Elapse Time in ms: 7106
Profile Elapse Time in ms: 7206
Profile Elapse Time in ms: 7306
Profile Elapse Time in ms: 7407
Profile Elapse Time in ms: 7507
Profile Elapse Time in ms: 7607
Profile Elapse Time in ms: 7707
Profile Elapse Time in ms: 7807
Profile Elapse Time in ms: 7907
Profile Elapse Time in ms: 8007
Profile Elapse Time in ms: 8107
Profile Elapse Time in ms: 8207
Profile Elapse Time in ms: 8307
Profile Elapse Time in ms: 8407
Profile Elapse Time in ms: 8507
Profile Elapse Time in ms: 8608
Profile Elapse Time in ms: 8708
Profile Elapse Time in ms: 8808
Profile Elapse Time in ms: 8908
Profile Elapse Time in ms: 9008
Profile Elapse Time in ms: 9108
Profile Elapse Time in ms: 9208
Profile Elapse Time in ms: 9308
Profile Elapse Time in ms: 9408
Profile Elapse Time in ms: 9508
Profile Elapse Time in ms: 9608
Profile Elapse Time in ms: 9708
Profile Elapse Time in ms: 9809
Profile Elapse Time in ms: 9909
Profile Elapse Time in ms: 10009
Profile Elapse Time in ms: 10109
Profile Elapse Time in ms: 10209
Profile Elapse Time in ms: 10309
Profile Elapse Time in ms: 10409
Profile Elapse Time in ms: 10509
Profile Elapse Time in ms: 10609
Profile Elapse Time in ms: 10709
Profile Elapse Time in ms: 10809
Profile Elapse Time in ms: 10909
Profile Elapse Time in ms: 11010
Profile Elapse Time in ms: 11110
Profile Elapse Time in ms: 11210
Profile Elapse Time in ms: 11310
Profile Elapse Time in ms: 11410
Profile Elapse Time in ms: 11510
Profile Elapse Time in ms: 11610
Profile Elapse Time in ms: 11710
Profile Elapse Time in ms: 11810
Profile Elapse Time in ms: 11910
Profile Elapse Time in ms: 12010
Profile Elapse Time in ms: 12110
Profile Elapse Time in ms: 12211
Profile Elapse Time in ms: 12311
Profile Elapse Time in ms: 12411
Profile Elapse Time in ms: 12511
Profile Elapse Time in ms: 12611
Profile Elapse Time in ms: 12711
Profile Elapse Time in ms: 12811
Profile Elapse Time in ms: 12911
Profile Elapse Time in ms: 13011
Profile Elapse Time in ms: 13111
Profile Elapse Time in ms: 13211
Profile Elapse Time in ms: 13312
Profile Elapse Time in ms: 13412
Profile Elapse Time in ms: 13512
Profile Elapse Time in ms: 13612
Profile Elapse Time in ms: 13712
Profile Elapse Time in ms: 13812
Profile Elapse Time in ms: 13914
Profile Elapse Time in ms: 14014
Profile Elapse Time in ms: 14114
Profile Elapse Time in ms: 14214
Profile Elapse Time in ms: 14314
Profile Elapse Time in ms: 14414
Profile Elapse Time in ms: 14514
Profile Elapse Time in ms: 14614
Profile Elapse Time in ms: 14714
Profile Elapse Time in ms: 14815
Profile Elapse Time in ms: 14915
Profile Elapse Time in ms: 15015
Profile Elapse Time in ms: 15115
Profile Elapse Time in ms: 15215
Profile Elapse Time in ms: 15315
Profile Elapse Time in ms: 15415
Profile Elapse Time in ms: 15515
Profile Elapse Time in ms: 15615
Profile Elapse Time in ms: 15715
Profile Elapse Time in ms: 15816
Profile Elapse Time in ms: 15916
Profile Elapse Time in ms: 16016
Profile Elapse Time in ms: 16116
Profile Elapse Time in ms: 16216
Profile Elapse Time in ms: 16316
Profile Elapse Time in ms: 16416
Profile Elapse Time in ms: 16516
Profile Elapse Time in ms: 16616
Profile Elapse Time in ms: 16716
Profile Elapse Time in ms: 16816
Profile Elapse Time in ms: 16916
Profile Elapse Time in ms: 17016
Profile Elapse Time in ms: 17116
Profile Elapse Time in ms: 17216
Profile Elapse Time in ms: 17316
Profile Elapse Time in ms: 17416
Profile Elapse Time in ms: 17516
Profile Elapse Time in ms: 17616
Profile Elapse Time in ms: 17716
Profile Elapse Time in ms: 17816
Profile Elapse Time in ms: 17917
Profile Elapse Time in ms: 18017
Profile Elapse Time in ms: 18117
Profile Elapse Time in ms: 18217
Profile Elapse Time in ms: 18317
Profile Elapse Time in ms: 18417
Profile Elapse Time in ms: 18517
Profile Elapse Time in ms: 18617
Profile Elapse Time in ms: 18717
Profile Elapse Time in ms: 18817
Profile Elapse Time in ms: 18917
Profile Elapse Time in ms: 19018
Profile Elapse Time in ms: 19118
