/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 2/2 [00:00<00:00, 791.90it/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Profiling started...
Profile Elapse Time in ms: 0
Profile Elapse Time in ms: 100
Profile Elapse Time in ms: 201
Profile Elapse Time in ms: 301
Profile Elapse Time in ms: 401
Profile Elapse Time in ms: 501
Profile Elapse Time in ms: 603
Profile Elapse Time in ms: 703
Profile Elapse Time in ms: 804
Profile Elapse Time in ms: 904
Profile Elapse Time in ms: 1004
Profile Elapse Time in ms: 1104
Profile Elapse Time in ms: 1205
Profile Elapse Time in ms: 1305
Profile Elapse Time in ms: 1405
Profile Elapse Time in ms: 1505
Profile Elapse Time in ms: 1605
Profile Elapse Time in ms: 1707
Profile Elapse Time in ms: 1811
Profile Elapse Time in ms: 1912
Profile Elapse Time in ms: 2012
Profile Elapse Time in ms: 2113
Profile Elapse Time in ms: 2214
Profile Elapse Time in ms: 2315
Profile Elapse Time in ms: 2415
Profile Elapse Time in ms: 2515
Profile Elapse Time in ms: 2615
Profile Elapse Time in ms: 2716
Profile Elapse Time in ms: 2816
Profile Elapse Time in ms: 2916
Profile Elapse Time in ms: 3017
Profile Elapse Time in ms: 3117
Profile Elapse Time in ms: 3217
Profile Elapse Time in ms: 3317
Profile Elapse Time in ms: 3418
Profile Elapse Time in ms: 3518
Profile Elapse Time in ms: 3618
Profile Elapse Time in ms: 3718
Profile Elapse Time in ms: 3818
Profile Elapse Time in ms: 3919
Profile Elapse Time in ms: 4019
Profile Elapse Time in ms: 4119
Profile Elapse Time in ms: 4219
Profile Elapse Time in ms: 4319
Profile Elapse Time in ms: 4419
Profile Elapse Time in ms: 4519
Profile Elapse Time in ms: 4619
Profile Elapse Time in ms: 4719
Profile Elapse Time in ms: 4820
Profile Elapse Time in ms: 4920
Profile Elapse Time in ms: 5020
Profile Elapse Time in ms: 5120
Profile Elapse Time in ms: 5221
Profile Elapse Time in ms: 5321
Profile Elapse Time in ms: 5421
Profile Elapse Time in ms: 5521
Profile Elapse Time in ms: 5621
Profile Elapse Time in ms: 5722
Profile Elapse Time in ms: 5822
Profile Elapse Time in ms: 5922
Profile Elapse Time in ms: 6022
Profile Elapse Time in ms: 6122
Profile Elapse Time in ms: 6223
Profile Elapse Time in ms: 6323
Profile Elapse Time in ms: 6423
Profile Elapse Time in ms: 6524
Profile Elapse Time in ms: 6624
Profile Elapse Time in ms: 6724
Profile Elapse Time in ms: 6824
Profile Elapse Time in ms: 6925
Profile Elapse Time in ms: 7025
Profile Elapse Time in ms: 7125
Profile Elapse Time in ms: 7225
Profile Elapse Time in ms: 7325
Profile Elapse Time in ms: 7426
Profile Elapse Time in ms: 7526
Profile Elapse Time in ms: 7626
Profile Elapse Time in ms: 7726
Profile Elapse Time in ms: 7827
Profile Elapse Time in ms: 7927
Profile Elapse Time in ms: 8027
Profile Elapse Time in ms: 8127
Profile Elapse Time in ms: 8227
Profile Elapse Time in ms: 8328
Profile Elapse Time in ms: 8428
Profile Elapse Time in ms: 8528
Profile Elapse Time in ms: 8628
Profile Elapse Time in ms: 8729
Profile Elapse Time in ms: 8829
Profile Elapse Time in ms: 8929
Profile Elapse Time in ms: 9029
Profile Elapse Time in ms: 9129
Profile Elapse Time in ms: 9230
Profile Elapse Time in ms: 9330
Profile Elapse Time in ms: 9430
Profile Elapse Time in ms: 9530
Profile Elapse Time in ms: 9631
Profile Elapse Time in ms: 9731
Profile Elapse Time in ms: 9831
Profile Elapse Time in ms: 9932
Profile Elapse Time in ms: 10032
Profile Elapse Time in ms: 10132
Profile Elapse Time in ms: 10232
Profile Elapse Time in ms: 10332
Profile Elapse Time in ms: 10433
Profile Elapse Time in ms: 10533
Profile Elapse Time in ms: 10633
Profile Elapse Time in ms: 10733
Profile Elapse Time in ms: 10834
Profile Elapse Time in ms: 10934
Profile Elapse Time in ms: 11034
Profile Elapse Time in ms: 11134
Profile Elapse Time in ms: 11235
Profile Elapse Time in ms: 11335
Profile Elapse Time in ms: 11435
Profile Elapse Time in ms: 11535
Profile Elapse Time in ms: 11636
Profile Elapse Time in ms: 11736
Profile Elapse Time in ms: 11836
Profile Elapse Time in ms: 11936
Profile Elapse Time in ms: 12036
Profile Elapse Time in ms: 12137
Profile Elapse Time in ms: 12237
Profile Elapse Time in ms: 12337
Profile Elapse Time in ms: 12437
Profile Elapse Time in ms: 12538
Profile Elapse Time in ms: 12639
Profile Elapse Time in ms: 12739
Profile Elapse Time in ms: 12839
Profile Elapse Time in ms: 12940
Profile Elapse Time in ms: 13040
Profile Elapse Time in ms: 13140
Profile Elapse Time in ms: 13240
Profile Elapse Time in ms: 13340
Profile Elapse Time in ms: 13440
Profile Elapse Time in ms: 13541
Profile Elapse Time in ms: 13641
Profile Elapse Time in ms: 13741
Profile Elapse Time in ms: 13841
Profile Elapse Time in ms: 13942
Profile Elapse Time in ms: 14042
Profile Elapse Time in ms: 14142
Profile Elapse Time in ms: 14242
Profile Elapse Time in ms: 14343
Profile Elapse Time in ms: 14443
Profile Elapse Time in ms: 14543
Profile Elapse Time in ms: 14644
Profile Elapse Time in ms: 14744
Profile Elapse Time in ms: 14844
Profile Elapse Time in ms: 14944
Profile Elapse Time in ms: 15045
Profile Elapse Time in ms: 15145
Profile Elapse Time in ms: 15245
Profile Elapse Time in ms: 15345
Profile Elapse Time in ms: 15446
Profile Elapse Time in ms: 15546
Profile Elapse Time in ms: 15646
Profile Elapse Time in ms: 15746
Profile Elapse Time in ms: 15847
Profile Elapse Time in ms: 15947
Profile Elapse Time in ms: 16047
Profile Elapse Time in ms: 16147
Profile Elapse Time in ms: 16247
Profile Elapse Time in ms: 16348
Profile Elapse Time in ms: 16448
Profile Elapse Time in ms: 16548
Profile Elapse Time in ms: 16648
Profile Elapse Time in ms: 16749
Profile Elapse Time in ms: 16849
Profile Elapse Time in ms: 16949
Profile Elapse Time in ms: 17049
Profile Elapse Time in ms: 17149
Profile Elapse Time in ms: 17250
Profile Elapse Time in ms: 17350
Profile Elapse Time in ms: 17450
Profile Elapse Time in ms: 17550
Profile Elapse Time in ms: 17651
Profile Elapse Time in ms: 17751
Profile Elapse Time in ms: 17851
Profile Elapse Time in ms: 17951
Profile Elapse Time in ms: 18052
Profile Elapse Time in ms: 18152
Profile Elapse Time in ms: 18252
Profile Elapse Time in ms: 18352
Profile Elapse Time in ms: 18453
Profile Elapse Time in ms: 18553
Profile Elapse Time in ms: 18653
Profile Elapse Time in ms: 18753
Profile Elapse Time in ms: 18853
Profile Elapse Time in ms: 18954
Profile Elapse Time in ms: 19054
Profile Elapse Time in ms: 19154
Profile Elapse Time in ms: 19254
Profile Elapse Time in ms: 19354
Profile Elapse Time in ms: 19455
Profile Elapse Time in ms: 19555
Profile Elapse Time in ms: 19655
Profile Elapse Time in ms: 19756
Profile Elapse Time in ms: 19856
Profile Elapse Time in ms: 19956
Profile Elapse Time in ms: 20057
Profile Elapse Time in ms: 20157
Profile Elapse Time in ms: 20257
Profile Elapse Time in ms: 20357
Profile Elapse Time in ms: 20457
Profile Elapse Time in ms: 20558
Profile Elapse Time in ms: 20658
Profile Elapse Time in ms: 20758
Profile Elapse Time in ms: 20859
Profile Elapse Time in ms: 20959
Profile Elapse Time in ms: 21059
Profile Elapse Time in ms: 21159
Profile Elapse Time in ms: 21259
Profile Elapse Time in ms: 21360
Profile Elapse Time in ms: 21460
Profile Elapse Time in ms: 21560
Profile Elapse Time in ms: 21660
Profile Elapse Time in ms: 21761
Profile Elapse Time in ms: 21861
Profile Elapse Time in ms: 21961
Profile Elapse Time in ms: 22061
Profile Elapse Time in ms: 22161
Profile Elapse Time in ms: 22262
Profile Elapse Time in ms: 22362
Profile Elapse Time in ms: 22462
Profile Elapse Time in ms: 22562
Profile Elapse Time in ms: 22662
Profile Elapse Time in ms: 22763
Profile Elapse Time in ms: 22863
Profile Elapse Time in ms: 22963
Profile Elapse Time in ms: 23064
Profile Elapse Time in ms: 23164
Profile Elapse Time in ms: 23264
Profile Elapse Time in ms: 23364
Profile Elapse Time in ms: 23465
Profile Elapse Time in ms: 23565
Profile Elapse Time in ms: 23665
Profile Elapse Time in ms: 23765
Profile Elapse Time in ms: 23865
Profile Elapse Time in ms: 23966
Profile Elapse Time in ms: 24066
Profile Elapse Time in ms: 24166
Profile Elapse Time in ms: 24267
Profile Elapse Time in ms: 24367
Profile Elapse Time in ms: 24467
Profile Elapse Time in ms: 24567
Profile Elapse Time in ms: 24667
Profile Elapse Time in ms: 24768
Profile Elapse Time in ms: 24868
Profile Elapse Time in ms: 24968
Profile Elapse Time in ms: 25068
Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.08s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.13s/it]
