/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 2/2 [00:00<00:00, 352.88it/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Profiling started...
Profile Elapse Time in ms: 0
Profile Elapse Time in ms: 100
Profile Elapse Time in ms: 200
Profile Elapse Time in ms: 300
Profile Elapse Time in ms: 400
Profile Elapse Time in ms: 500
Profile Elapse Time in ms: 600
Profile Elapse Time in ms: 700
Profile Elapse Time in ms: 800
Profile Elapse Time in ms: 900
Profile Elapse Time in ms: 1000
Profile Elapse Time in ms: 1100
Profile Elapse Time in ms: 1200
Profile Elapse Time in ms: 1300
Profile Elapse Time in ms: 1401
Profile Elapse Time in ms: 1501
Profile Elapse Time in ms: 1601
Profile Elapse Time in ms: 1701
Profile Elapse Time in ms: 1801
Profile Elapse Time in ms: 1901
Profile Elapse Time in ms: 2001
Profile Elapse Time in ms: 2101
Profile Elapse Time in ms: 2201
Profile Elapse Time in ms: 2301
Profile Elapse Time in ms: 2401
Profile Elapse Time in ms: 2501
Profile Elapse Time in ms: 2601
Profile Elapse Time in ms: 2701
Profile Elapse Time in ms: 2801
Profile Elapse Time in ms: 2901
Profile Elapse Time in ms: 3002
Profile Elapse Time in ms: 3102
Profile Elapse Time in ms: 3202
Profile Elapse Time in ms: 3302
Profile Elapse Time in ms: 3402
Profile Elapse Time in ms: 3502
Profile Elapse Time in ms: 3602
Profile Elapse Time in ms: 3702
Profile Elapse Time in ms: 3802
Profile Elapse Time in ms: 3902
Profile Elapse Time in ms: 4002
Profile Elapse Time in ms: 4102
Profile Elapse Time in ms: 4202
Profile Elapse Time in ms: 4302
Profile Elapse Time in ms: 4402
Profile Elapse Time in ms: 4502
Profile Elapse Time in ms: 4603
Profile Elapse Time in ms: 4703
Profile Elapse Time in ms: 4803
Profile Elapse Time in ms: 4903
Profile Elapse Time in ms: 5003
Profile Elapse Time in ms: 5103
Profile Elapse Time in ms: 5203
Profile Elapse Time in ms: 5303
Profile Elapse Time in ms: 5403
Profile Elapse Time in ms: 5503
Profile Elapse Time in ms: 5603
Profile Elapse Time in ms: 5703
Profile Elapse Time in ms: 5803
Profile Elapse Time in ms: 5903
Profile Elapse Time in ms: 6003
Profile Elapse Time in ms: 6103
Profile Elapse Time in ms: 6203
Profile Elapse Time in ms: 6304
Profile Elapse Time in ms: 6404
Profile Elapse Time in ms: 6504
Profile Elapse Time in ms: 6604
Profile Elapse Time in ms: 6704
Profile Elapse Time in ms: 6804
Profile Elapse Time in ms: 6904
Profile Elapse Time in ms: 7004
Profile Elapse Time in ms: 7104
Profile Elapse Time in ms: 7204
Profile Elapse Time in ms: 7304
Profile Elapse Time in ms: 7404
Profile Elapse Time in ms: 7504
Profile Elapse Time in ms: 7604
Profile Elapse Time in ms: 7704
Profile Elapse Time in ms: 7804
Profile Elapse Time in ms: 7905
Profile Elapse Time in ms: 8005
Profile Elapse Time in ms: 8105
Profile Elapse Time in ms: 8205
Profile Elapse Time in ms: 8305
Profile Elapse Time in ms: 8405
Profile Elapse Time in ms: 8505
Profile Elapse Time in ms: 8605
Profile Elapse Time in ms: 8705
Profile Elapse Time in ms: 8805
Profile Elapse Time in ms: 8905
Profile Elapse Time in ms: 9005
Profile Elapse Time in ms: 9105
Profile Elapse Time in ms: 9205
Profile Elapse Time in ms: 9305
Profile Elapse Time in ms: 9405
Profile Elapse Time in ms: 9506
Profile Elapse Time in ms: 9606
Profile Elapse Time in ms: 9706
Profile Elapse Time in ms: 9806
Profile Elapse Time in ms: 9906
Profile Elapse Time in ms: 10006
Profile Elapse Time in ms: 10106
Profile Elapse Time in ms: 10206
Profile Elapse Time in ms: 10306
Profile Elapse Time in ms: 10406
Profile Elapse Time in ms: 10506
Profile Elapse Time in ms: 10606
Profile Elapse Time in ms: 10706
Profile Elapse Time in ms: 10806
Profile Elapse Time in ms: 10906
Profile Elapse Time in ms: 11006
Profile Elapse Time in ms: 11107
Profile Elapse Time in ms: 11207
Profile Elapse Time in ms: 11307
Profile Elapse Time in ms: 11407
Profile Elapse Time in ms: 11507
Profile Elapse Time in ms: 11607
Profile Elapse Time in ms: 11707
Profile Elapse Time in ms: 11807
Profile Elapse Time in ms: 11907
Profile Elapse Time in ms: 12007
Profile Elapse Time in ms: 12107
Profile Elapse Time in ms: 12207
Profile Elapse Time in ms: 12308
Profile Elapse Time in ms: 12408
Profile Elapse Time in ms: 12508
Profile Elapse Time in ms: 12608
Profile Elapse Time in ms: 12708
Profile Elapse Time in ms: 12808
Profile Elapse Time in ms: 12908
Profile Elapse Time in ms: 13008
Profile Elapse Time in ms: 13108
Profile Elapse Time in ms: 13208
Profile Elapse Time in ms: 13308
Profile Elapse Time in ms: 13408
Profile Elapse Time in ms: 13508
Profile Elapse Time in ms: 13609
Profile Elapse Time in ms: 13709
Profile Elapse Time in ms: 13809
Profile Elapse Time in ms: 13909
Profile Elapse Time in ms: 14009
Profile Elapse Time in ms: 14109
Profile Elapse Time in ms: 14209
Profile Elapse Time in ms: 14309
Profile Elapse Time in ms: 14409
Profile Elapse Time in ms: 14509
Profile Elapse Time in ms: 14609
Profile Elapse Time in ms: 14709
Profile Elapse Time in ms: 14810
Profile Elapse Time in ms: 14910
Profile Elapse Time in ms: 15010
Profile Elapse Time in ms: 15110
Profile Elapse Time in ms: 15210
Profile Elapse Time in ms: 15310
Profile Elapse Time in ms: 15410
Profile Elapse Time in ms: 15510
Profile Elapse Time in ms: 15610
Profile Elapse Time in ms: 15710
Profile Elapse Time in ms: 15810
Profile Elapse Time in ms: 15910
Profile Elapse Time in ms: 16011
Profile Elapse Time in ms: 16111
Profile Elapse Time in ms: 16211
Profile Elapse Time in ms: 16311
Profile Elapse Time in ms: 16411
Profile Elapse Time in ms: 16511
Profile Elapse Time in ms: 16611
Profile Elapse Time in ms: 16711
Profile Elapse Time in ms: 16811
Profile Elapse Time in ms: 16911
Profile Elapse Time in ms: 17011
Profile Elapse Time in ms: 17111
Profile Elapse Time in ms: 17211
Profile Elapse Time in ms: 17312
Profile Elapse Time in ms: 17412
Profile Elapse Time in ms: 17512
Profile Elapse Time in ms: 17612
Profile Elapse Time in ms: 17712
Profile Elapse Time in ms: 17812
Profile Elapse Time in ms: 17912
Profile Elapse Time in ms: 18012
Profile Elapse Time in ms: 18112
Profile Elapse Time in ms: 18212
Profile Elapse Time in ms: 18312
Profile Elapse Time in ms: 18412
Profile Elapse Time in ms: 18513
Profile Elapse Time in ms: 18613
Profile Elapse Time in ms: 18713
Profile Elapse Time in ms: 18813
Profile Elapse Time in ms: 18913
Profile Elapse Time in ms: 19013
Profile Elapse Time in ms: 19113
