/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 2/2 [00:00<00:00, 952.82it/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:10<00:10, 10.38s/it]Profiling started...
Profile Elapse Time in ms: 0
Profile Elapse Time in ms: 100
Profile Elapse Time in ms: 200
Profile Elapse Time in ms: 300
Profile Elapse Time in ms: 400
Profile Elapse Time in ms: 500
Profile Elapse Time in ms: 600
Profile Elapse Time in ms: 700
Profile Elapse Time in ms: 800
Profile Elapse Time in ms: 900
Profile Elapse Time in ms: 1000
Profile Elapse Time in ms: 1101
Profile Elapse Time in ms: 1201
Profile Elapse Time in ms: 1301
Profile Elapse Time in ms: 1401
Profile Elapse Time in ms: 1501
Profile Elapse Time in ms: 1601
Profile Elapse Time in ms: 1701
Profile Elapse Time in ms: 1801
Profile Elapse Time in ms: 1901
Profile Elapse Time in ms: 2001
Profile Elapse Time in ms: 2101
Profile Elapse Time in ms: 2201
Profile Elapse Time in ms: 2301
Profile Elapse Time in ms: 2401
Profile Elapse Time in ms: 2501
Profile Elapse Time in ms: 2601
Profile Elapse Time in ms: 2701
Profile Elapse Time in ms: 2801
Profile Elapse Time in ms: 2901
Profile Elapse Time in ms: 3001
Profile Elapse Time in ms: 3101
Profile Elapse Time in ms: 3201
Profile Elapse Time in ms: 3301
Profile Elapse Time in ms: 3401
Profile Elapse Time in ms: 3501
Profile Elapse Time in ms: 3601
Profile Elapse Time in ms: 3701
Profile Elapse Time in ms: 3801
Profile Elapse Time in ms: 3901
Profile Elapse Time in ms: 4001
Profile Elapse Time in ms: 4102
Profile Elapse Time in ms: 4202
Profile Elapse Time in ms: 4302
Profile Elapse Time in ms: 4402
Profile Elapse Time in ms: 4502
Profile Elapse Time in ms: 4602
Profile Elapse Time in ms: 4702
Profile Elapse Time in ms: 4802
Profile Elapse Time in ms: 4902
Profile Elapse Time in ms: 5002
Profile Elapse Time in ms: 5102
Profile Elapse Time in ms: 5202
Profile Elapse Time in ms: 5302
Profile Elapse Time in ms: 5402
Profile Elapse Time in ms: 5502
Profile Elapse Time in ms: 5603
Profile Elapse Time in ms: 5703
Profile Elapse Time in ms: 5803
Profile Elapse Time in ms: 5903
Profile Elapse Time in ms: 6003
Profile Elapse Time in ms: 6103
Profile Elapse Time in ms: 6203
Profile Elapse Time in ms: 6303
Profile Elapse Time in ms: 6403
Profile Elapse Time in ms: 6503
Profile Elapse Time in ms: 6603
Profile Elapse Time in ms: 6703
Profile Elapse Time in ms: 6803
Profile Elapse Time in ms: 6903
Profile Elapse Time in ms: 7003
Profile Elapse Time in ms: 7103
Profile Elapse Time in ms: 7204
Profile Elapse Time in ms: 7304
Profile Elapse Time in ms: 7404
Profile Elapse Time in ms: 7504
Profile Elapse Time in ms: 7604
Profile Elapse Time in ms: 7704
Profile Elapse Time in ms: 7804
Profile Elapse Time in ms: 7904
Profile Elapse Time in ms: 8004
Profile Elapse Time in ms: 8104
Profile Elapse Time in ms: 8204
Profile Elapse Time in ms: 8304
Profile Elapse Time in ms: 8404
Profile Elapse Time in ms: 8504
Profile Elapse Time in ms: 8604
Profile Elapse Time in ms: 8705
Profile Elapse Time in ms: 8805
Profile Elapse Time in ms: 8905
Profile Elapse Time in ms: 9005
Profile Elapse Time in ms: 9105
Profile Elapse Time in ms: 9205
Profile Elapse Time in ms: 9305
Profile Elapse Time in ms: 9405
Profile Elapse Time in ms: 9505
Profile Elapse Time in ms: 9605
Profile Elapse Time in ms: 9705
Profile Elapse Time in ms: 9805
Profile Elapse Time in ms: 9905
Profile Elapse Time in ms: 10005
Profile Elapse Time in ms: 10106
Profile Elapse Time in ms: 10206
Profile Elapse Time in ms: 10306
Profile Elapse Time in ms: 10406
Profile Elapse Time in ms: 10506
Profile Elapse Time in ms: 10606
Profile Elapse Time in ms: 10706
Profile Elapse Time in ms: 10806
Profile Elapse Time in ms: 10906
Profile Elapse Time in ms: 11006
Profile Elapse Time in ms: 11106
Profile Elapse Time in ms: 11206
Profile Elapse Time in ms: 11307
Profile Elapse Time in ms: 11407
Profile Elapse Time in ms: 11507
Profile Elapse Time in ms: 11607
Profile Elapse Time in ms: 11707
Profile Elapse Time in ms: 11807
Profile Elapse Time in ms: 11907
Profile Elapse Time in ms: 12007
Profile Elapse Time in ms: 12107
Profile Elapse Time in ms: 12207
Profile Elapse Time in ms: 12307
Profile Elapse Time in ms: 12407
Profile Elapse Time in ms: 12507
Profile Elapse Time in ms: 12607
Profile Elapse Time in ms: 12707
Profile Elapse Time in ms: 12807
Profile Elapse Time in ms: 12908
Profile Elapse Time in ms: 13008
Profile Elapse Time in ms: 13108
Profile Elapse Time in ms: 13208
Profile Elapse Time in ms: 13308
Profile Elapse Time in ms: 13408
Profile Elapse Time in ms: 13508
Profile Elapse Time in ms: 13608
Profile Elapse Time in ms: 13708
Profile Elapse Time in ms: 13808
Profile Elapse Time in ms: 13908
Profile Elapse Time in ms: 14008
Profile Elapse Time in ms: 14108
Profile Elapse Time in ms: 14208
Profile Elapse Time in ms: 14308
Profile Elapse Time in ms: 14408
Profile Elapse Time in ms: 14509
Profile Elapse Time in ms: 14609
Profile Elapse Time in ms: 14709
Profile Elapse Time in ms: 14809
Profile Elapse Time in ms: 14909
Profile Elapse Time in ms: 15009
Profile Elapse Time in ms: 15109
Profile Elapse Time in ms: 15209
Profile Elapse Time in ms: 15309
Profile Elapse Time in ms: 15409
Profile Elapse Time in ms: 15509
Profile Elapse Time in ms: 15609
Profile Elapse Time in ms: 15709
Profile Elapse Time in ms: 15809
Profile Elapse Time in ms: 15909
Profile Elapse Time in ms: 16010
Profile Elapse Time in ms: 16110
Profile Elapse Time in ms: 16210
Profile Elapse Time in ms: 16310
Profile Elapse Time in ms: 16410
Profile Elapse Time in ms: 16510
Profile Elapse Time in ms: 16610
Profile Elapse Time in ms: 16710
Profile Elapse Time in ms: 16810
Profile Elapse Time in ms: 16910
Profile Elapse Time in ms: 17010
Profile Elapse Time in ms: 17110
Profile Elapse Time in ms: 17210
Profile Elapse Time in ms: 17310
Profile Elapse Time in ms: 17410
Profile Elapse Time in ms: 17510
Profile Elapse Time in ms: 17611
Profile Elapse Time in ms: 17711
Profile Elapse Time in ms: 17811
Profile Elapse Time in ms: 17911
Profile Elapse Time in ms: 18011
Profile Elapse Time in ms: 18111
Profile Elapse Time in ms: 18211
Profile Elapse Time in ms: 18311
Profile Elapse Time in ms: 18411
Profile Elapse Time in ms: 18511
Profile Elapse Time in ms: 18611
Profile Elapse Time in ms: 18711
Profile Elapse Time in ms: 18811
Profile Elapse Time in ms: 18911
Profile Elapse Time in ms: 19011
Profile Elapse Time in ms: 19111
Profile Elapse Time in ms: 19212
Profile Elapse Time in ms: 19312
Profile Elapse Time in ms: 19412
Profile Elapse Time in ms: 19512
Profile Elapse Time in ms: 19612
Profile Elapse Time in ms: 19712
Profile Elapse Time in ms: 19812
Profile Elapse Time in ms: 19912
Profile Elapse Time in ms: 20012
Profile Elapse Time in ms: 20112
Profile Elapse Time in ms: 20212
Profile Elapse Time in ms: 20312
Profile Elapse Time in ms: 20412
Profile Elapse Time in ms: 20512
Profile Elapse Time in ms: 20612
Profile Elapse Time in ms: 20712
Profile Elapse Time in ms: 20813
Profile Elapse Time in ms: 20913
Profile Elapse Time in ms: 21013
Profile Elapse Time in ms: 21113
Profile Elapse Time in ms: 21213
Profile Elapse Time in ms: 21313
Profile Elapse Time in ms: 21413
Profile Elapse Time in ms: 21513
Profile Elapse Time in ms: 21613
Profile Elapse Time in ms: 21713
Profile Elapse Time in ms: 21813
Profile Elapse Time in ms: 21913
Profile Elapse Time in ms: 22013
Profile Elapse Time in ms: 22113
Profile Elapse Time in ms: 22213
Profile Elapse Time in ms: 22313
Profile Elapse Time in ms: 22414
Profile Elapse Time in ms: 22514
Profile Elapse Time in ms: 22614
Profile Elapse Time in ms: 22714
Profile Elapse Time in ms: 22814
Profile Elapse Time in ms: 22914
Profile Elapse Time in ms: 23014
Profile Elapse Time in ms: 23114
Profile Elapse Time in ms: 23214
Profile Elapse Time in ms: 23314
Profile Elapse Time in ms: 23414
Profile Elapse Time in ms: 23514
Profile Elapse Time in ms: 23614
Profile Elapse Time in ms: 23714
Profile Elapse Time in ms: 23814
Profile Elapse Time in ms: 23914
Profile Elapse Time in ms: 24014
Profile Elapse Time in ms: 24114
Profile Elapse Time in ms: 24214
Profile Elapse Time in ms: 24314
Profile Elapse Time in ms: 24414
Profile Elapse Time in ms: 24514
Profile Elapse Time in ms: 24614
Profile Elapse Time in ms: 24714
Profile Elapse Time in ms: 24814
Profile Elapse Time in ms: 24914
Profile Elapse Time in ms: 25014
Loading checkpoint shards: 100%|██████████| 2/2 [00:15<00:00,  7.01s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:15<00:00,  7.51s/it]
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Profile Elapse Time in ms: 25114
Profile Elapse Time in ms: 25215
Profile Elapse Time in ms: 25315
Profile Elapse Time in ms: 25415
Profile Elapse Time in ms: 25515
Profile Elapse Time in ms: 25615
Profile Elapse Time in ms: 25715
Profile Elapse Time in ms: 25815
Profile Elapse Time in ms: 25916
Profile Elapse Time in ms: 26016
Profile Elapse Time in ms: 26116
Profile Elapse Time in ms: 26216
Profile Elapse Time in ms: 26316
Profile Elapse Time in ms: 26416
Profile Elapse Time in ms: 26516
Profile Elapse Time in ms: 26618
Profile Elapse Time in ms: 26718
Profile Elapse Time in ms: 26818
Profile Elapse Time in ms: 26918
Profile Elapse Time in ms: 27018
Profile Elapse Time in ms: 27118
Profile Elapse Time in ms: 27218
Profile Elapse Time in ms: 27318
Profile Elapse Time in ms: 27418
Profile Elapse Time in ms: 27518
Profile Elapse Time in ms: 27618
Profile Elapse Time in ms: 27719
Profile Elapse Time in ms: 27819
Profile Elapse Time in ms: 27919
Profile Elapse Time in ms: 28019
Profile Elapse Time in ms: 28119
Profile Elapse Time in ms: 28219
Profile Elapse Time in ms: 28319
Profile Elapse Time in ms: 28419
Profile Elapse Time in ms: 28519
Profile Elapse Time in ms: 28619
Profile Elapse Time in ms: 28719
Profile Elapse Time in ms: 28819
Profile Elapse Time in ms: 28919
Profile Elapse Time in ms: 29019
Profile Elapse Time in ms: 29119
Profile Elapse Time in ms: 29219
Profile Elapse Time in ms: 29320
Profile Elapse Time in ms: 29420
Profile Elapse Time in ms: 29520
Profile Elapse Time in ms: 29620
Profile Elapse Time in ms: 29720
Profile Elapse Time in ms: 29820
Profile Elapse Time in ms: 29920
Profile Elapse Time in ms: 30020
Profile Elapse Time in ms: 30120
Profile Elapse Time in ms: 30220
Profile Elapse Time in ms: 30320
Profile Elapse Time in ms: 30420
Profile Elapse Time in ms: 30520
Profile Elapse Time in ms: 30620
Profile Elapse Time in ms: 30720
Profile Elapse Time in ms: 30820
Profile Elapse Time in ms: 30920
Profile Elapse Time in ms: 31021
Profile Elapse Time in ms: 31121
Profile Elapse Time in ms: 31221
Profile Elapse Time in ms: 31321
Profile Elapse Time in ms: 31421
Profile Elapse Time in ms: 31521
Profile Elapse Time in ms: 31621
Profile Elapse Time in ms: 31721
Profile Elapse Time in ms: 31821
Profile Elapse Time in ms: 31921
Profile Elapse Time in ms: 32021
Profile Elapse Time in ms: 32121
Profile Elapse Time in ms: 32221
Profile Elapse Time in ms: 32321
Profile Elapse Time in ms: 32421
Profile Elapse Time in ms: 32521
Profile Elapse Time in ms: 32622
Profile Elapse Time in ms: 32722
Profile Elapse Time in ms: 32822
Profile Elapse Time in ms: 32922
Profile Elapse Time in ms: 33022
Profile Elapse Time in ms: 33122
Profile Elapse Time in ms: 33222
Profile Elapse Time in ms: 33322
Profile Elapse Time in ms: 33422
Profile Elapse Time in ms: 33522
