/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 2/2 [00:00<00:00, 876.00it/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Profiling started...
Profile Elapse Time in ms: 0
Profile Elapse Time in ms: 100
Profile Elapse Time in ms: 200
Profile Elapse Time in ms: 300
Profile Elapse Time in ms: 401
Profile Elapse Time in ms: 501
Profile Elapse Time in ms: 601
Profile Elapse Time in ms: 701
Profile Elapse Time in ms: 801
Profile Elapse Time in ms: 901
Profile Elapse Time in ms: 1001
Profile Elapse Time in ms: 1101
Profile Elapse Time in ms: 1201
Profile Elapse Time in ms: 1301
Profile Elapse Time in ms: 1401
Profile Elapse Time in ms: 1501
Profile Elapse Time in ms: 1601
Profile Elapse Time in ms: 1701
Profile Elapse Time in ms: 1802
Profile Elapse Time in ms: 1902
Profile Elapse Time in ms: 2002
Profile Elapse Time in ms: 2102
Profile Elapse Time in ms: 2202
Profile Elapse Time in ms: 2302
Profile Elapse Time in ms: 2402
Profile Elapse Time in ms: 2502
Profile Elapse Time in ms: 2602
Profile Elapse Time in ms: 2702
Profile Elapse Time in ms: 2802
Profile Elapse Time in ms: 2902
Profile Elapse Time in ms: 3002
Profile Elapse Time in ms: 3102
Profile Elapse Time in ms: 3202
Profile Elapse Time in ms: 3302
Profile Elapse Time in ms: 3402
Profile Elapse Time in ms: 3502
Profile Elapse Time in ms: 3603
Profile Elapse Time in ms: 3703
Profile Elapse Time in ms: 3803
Profile Elapse Time in ms: 3903
Profile Elapse Time in ms: 4003
Profile Elapse Time in ms: 4103
Profile Elapse Time in ms: 4203
Profile Elapse Time in ms: 4303
Profile Elapse Time in ms: 4403
Profile Elapse Time in ms: 4503
Profile Elapse Time in ms: 4603
Profile Elapse Time in ms: 4703
Profile Elapse Time in ms: 4803
Profile Elapse Time in ms: 4903
Profile Elapse Time in ms: 5003
Profile Elapse Time in ms: 5103
Profile Elapse Time in ms: 5203
Profile Elapse Time in ms: 5303
Profile Elapse Time in ms: 5404
Profile Elapse Time in ms: 5504
Profile Elapse Time in ms: 5604
Profile Elapse Time in ms: 5704
Profile Elapse Time in ms: 5804
Profile Elapse Time in ms: 5904
Profile Elapse Time in ms: 6004
Profile Elapse Time in ms: 6104
Profile Elapse Time in ms: 6204
Profile Elapse Time in ms: 6304
Profile Elapse Time in ms: 6404
Profile Elapse Time in ms: 6504
Profile Elapse Time in ms: 6604
Profile Elapse Time in ms: 6704
Profile Elapse Time in ms: 6804
Profile Elapse Time in ms: 6904
Profile Elapse Time in ms: 7004
Profile Elapse Time in ms: 7105
Profile Elapse Time in ms: 7205
Profile Elapse Time in ms: 7305
Profile Elapse Time in ms: 7405
Profile Elapse Time in ms: 7505
Profile Elapse Time in ms: 7605
Profile Elapse Time in ms: 7705
Profile Elapse Time in ms: 7805
Profile Elapse Time in ms: 7905
Profile Elapse Time in ms: 8005
Profile Elapse Time in ms: 8105
Profile Elapse Time in ms: 8205
Profile Elapse Time in ms: 8305
Profile Elapse Time in ms: 8405
Profile Elapse Time in ms: 8505
Profile Elapse Time in ms: 8605
Profile Elapse Time in ms: 8705
Profile Elapse Time in ms: 8805
Profile Elapse Time in ms: 8906
Profile Elapse Time in ms: 9006
Profile Elapse Time in ms: 9106
Profile Elapse Time in ms: 9206
Profile Elapse Time in ms: 9306
Profile Elapse Time in ms: 9406
Profile Elapse Time in ms: 9506
Profile Elapse Time in ms: 9606
Profile Elapse Time in ms: 9706
Profile Elapse Time in ms: 9806
Profile Elapse Time in ms: 9906
Profile Elapse Time in ms: 10006
Profile Elapse Time in ms: 10106
Profile Elapse Time in ms: 10206
Profile Elapse Time in ms: 10306
Profile Elapse Time in ms: 10406
Profile Elapse Time in ms: 10506
Profile Elapse Time in ms: 10607
Profile Elapse Time in ms: 10707
Profile Elapse Time in ms: 10807
Profile Elapse Time in ms: 10907
Profile Elapse Time in ms: 11007
Profile Elapse Time in ms: 11107
Profile Elapse Time in ms: 11207
Profile Elapse Time in ms: 11307
Profile Elapse Time in ms: 11407
Profile Elapse Time in ms: 11507
Profile Elapse Time in ms: 11607
Profile Elapse Time in ms: 11707
Profile Elapse Time in ms: 11807
Profile Elapse Time in ms: 11907
Profile Elapse Time in ms: 12007
Profile Elapse Time in ms: 12107
Profile Elapse Time in ms: 12207
Profile Elapse Time in ms: 12307
Profile Elapse Time in ms: 12408
Profile Elapse Time in ms: 12508
Profile Elapse Time in ms: 12608
Profile Elapse Time in ms: 12708
Profile Elapse Time in ms: 12808
Profile Elapse Time in ms: 12908
Profile Elapse Time in ms: 13008
Profile Elapse Time in ms: 13108
Profile Elapse Time in ms: 13208
Profile Elapse Time in ms: 13308
Profile Elapse Time in ms: 13408
Profile Elapse Time in ms: 13508
Profile Elapse Time in ms: 13608
Profile Elapse Time in ms: 13708
Profile Elapse Time in ms: 13808
Profile Elapse Time in ms: 13908
Profile Elapse Time in ms: 14008
Profile Elapse Time in ms: 14109
Profile Elapse Time in ms: 14209
Profile Elapse Time in ms: 14309
Profile Elapse Time in ms: 14409
Profile Elapse Time in ms: 14509
Profile Elapse Time in ms: 14609
Profile Elapse Time in ms: 14709
Profile Elapse Time in ms: 14809
Profile Elapse Time in ms: 14909
Profile Elapse Time in ms: 15009
Profile Elapse Time in ms: 15109
Profile Elapse Time in ms: 15209
Profile Elapse Time in ms: 15309
Profile Elapse Time in ms: 15409
Profile Elapse Time in ms: 15509
Profile Elapse Time in ms: 15609
Profile Elapse Time in ms: 15709
Profile Elapse Time in ms: 15810
Profile Elapse Time in ms: 15910
Profile Elapse Time in ms: 16010
Profile Elapse Time in ms: 16110
Profile Elapse Time in ms: 16210
Profile Elapse Time in ms: 16310
Profile Elapse Time in ms: 16410
Profile Elapse Time in ms: 16510
Profile Elapse Time in ms: 16610
Profile Elapse Time in ms: 16710
Profile Elapse Time in ms: 16810
Profile Elapse Time in ms: 16910
Profile Elapse Time in ms: 17010
Profile Elapse Time in ms: 17110
Profile Elapse Time in ms: 17210
Profile Elapse Time in ms: 17310
Profile Elapse Time in ms: 17410
Profile Elapse Time in ms: 17510
Profile Elapse Time in ms: 17611
Profile Elapse Time in ms: 17711
Profile Elapse Time in ms: 17811
Profile Elapse Time in ms: 17911
Profile Elapse Time in ms: 18011
Profile Elapse Time in ms: 18111
Profile Elapse Time in ms: 18211
Profile Elapse Time in ms: 18311
Profile Elapse Time in ms: 18411
Profile Elapse Time in ms: 18511
Profile Elapse Time in ms: 18611
Profile Elapse Time in ms: 18711
Profile Elapse Time in ms: 18811
Profile Elapse Time in ms: 18911
Profile Elapse Time in ms: 19011
Profile Elapse Time in ms: 19111
Profile Elapse Time in ms: 19211
Profile Elapse Time in ms: 19311
Profile Elapse Time in ms: 19412
Profile Elapse Time in ms: 19512
Profile Elapse Time in ms: 19612
Profile Elapse Time in ms: 19712
Profile Elapse Time in ms: 19812
Profile Elapse Time in ms: 19912
Profile Elapse Time in ms: 20012
Profile Elapse Time in ms: 20112
Profile Elapse Time in ms: 20212
Profile Elapse Time in ms: 20312
Profile Elapse Time in ms: 20412
Profile Elapse Time in ms: 20512
Profile Elapse Time in ms: 20612
Profile Elapse Time in ms: 20712
Profile Elapse Time in ms: 20812
Profile Elapse Time in ms: 20912
Profile Elapse Time in ms: 21012
Profile Elapse Time in ms: 21113
Profile Elapse Time in ms: 21213
Profile Elapse Time in ms: 21313
Profile Elapse Time in ms: 21413
Profile Elapse Time in ms: 21513
Profile Elapse Time in ms: 21613
Profile Elapse Time in ms: 21713
Profile Elapse Time in ms: 21813
Profile Elapse Time in ms: 21913
Profile Elapse Time in ms: 22013
Profile Elapse Time in ms: 22113
Profile Elapse Time in ms: 22213
Profile Elapse Time in ms: 22313
Profile Elapse Time in ms: 22413
Profile Elapse Time in ms: 22513
Profile Elapse Time in ms: 22613
Profile Elapse Time in ms: 22713
Profile Elapse Time in ms: 22813
Profile Elapse Time in ms: 22914
Profile Elapse Time in ms: 23014
Profile Elapse Time in ms: 23114
Profile Elapse Time in ms: 23214
Profile Elapse Time in ms: 23316
Profile Elapse Time in ms: 23416
Profile Elapse Time in ms: 23516
Profile Elapse Time in ms: 23616
Profile Elapse Time in ms: 23716
Profile Elapse Time in ms: 23816
Profile Elapse Time in ms: 23916
Profile Elapse Time in ms: 24016
Profile Elapse Time in ms: 24116
Profile Elapse Time in ms: 24216
Profile Elapse Time in ms: 24316
Profile Elapse Time in ms: 24416
Profile Elapse Time in ms: 24516
Profile Elapse Time in ms: 24616
Profile Elapse Time in ms: 24716
Profile Elapse Time in ms: 24816
Profile Elapse Time in ms: 24916
Profile Elapse Time in ms: 25017
Loading checkpoint shards:  50%|█████     | 1/2 [00:33<00:33, 33.22s/it]Profile Elapse Time in ms: 25117
Profile Elapse Time in ms: 25217
Profile Elapse Time in ms: 25317
Profile Elapse Time in ms: 25417
Profile Elapse Time in ms: 25517
Profile Elapse Time in ms: 25617
Profile Elapse Time in ms: 25717
Profile Elapse Time in ms: 25818
Profile Elapse Time in ms: 25918
Profile Elapse Time in ms: 26018
Profile Elapse Time in ms: 26118
Profile Elapse Time in ms: 26218
Profile Elapse Time in ms: 26318
Profile Elapse Time in ms: 26418
Profile Elapse Time in ms: 26518
Profile Elapse Time in ms: 26618
Profile Elapse Time in ms: 26718
Profile Elapse Time in ms: 26818
Profile Elapse Time in ms: 26918
Profile Elapse Time in ms: 27018
Profile Elapse Time in ms: 27118
Profile Elapse Time in ms: 27218
Profile Elapse Time in ms: 27318
Profile Elapse Time in ms: 27418
Profile Elapse Time in ms: 27518
Profile Elapse Time in ms: 27619
Profile Elapse Time in ms: 27719
Profile Elapse Time in ms: 27819
Profile Elapse Time in ms: 27919
Profile Elapse Time in ms: 28019
Profile Elapse Time in ms: 28119
Profile Elapse Time in ms: 28219
Profile Elapse Time in ms: 28319
Profile Elapse Time in ms: 28419
Profile Elapse Time in ms: 28519
Profile Elapse Time in ms: 28619
Profile Elapse Time in ms: 28719
Profile Elapse Time in ms: 28819
Profile Elapse Time in ms: 28919
Profile Elapse Time in ms: 29019
Profile Elapse Time in ms: 29119
Profile Elapse Time in ms: 29219
Profile Elapse Time in ms: 29319
Profile Elapse Time in ms: 29420
Profile Elapse Time in ms: 29520
Profile Elapse Time in ms: 29620
Profile Elapse Time in ms: 29720
Profile Elapse Time in ms: 29820
Profile Elapse Time in ms: 29920
Profile Elapse Time in ms: 30020
Profile Elapse Time in ms: 30120
Profile Elapse Time in ms: 30220
Profile Elapse Time in ms: 30320
Profile Elapse Time in ms: 30420
Profile Elapse Time in ms: 30520
Profile Elapse Time in ms: 30620
Profile Elapse Time in ms: 30720
Profile Elapse Time in ms: 30820
Profile Elapse Time in ms: 30920
Profile Elapse Time in ms: 31020
Profile Elapse Time in ms: 31120
Profile Elapse Time in ms: 31221
Profile Elapse Time in ms: 31321
Profile Elapse Time in ms: 31421
Profile Elapse Time in ms: 31521
Profile Elapse Time in ms: 31621
Profile Elapse Time in ms: 31721
Profile Elapse Time in ms: 31821
Profile Elapse Time in ms: 31921
Profile Elapse Time in ms: 32021
Profile Elapse Time in ms: 32121
Profile Elapse Time in ms: 32221
Profile Elapse Time in ms: 32321
Profile Elapse Time in ms: 32421
Profile Elapse Time in ms: 32521
Profile Elapse Time in ms: 32621
Profile Elapse Time in ms: 32721
Profile Elapse Time in ms: 32821
Profile Elapse Time in ms: 32922
Profile Elapse Time in ms: 33022
Profile Elapse Time in ms: 33122
Profile Elapse Time in ms: 33222
Profile Elapse Time in ms: 33322
Profile Elapse Time in ms: 33422
Profile Elapse Time in ms: 33522
Profile Elapse Time in ms: 33622
Profile Elapse Time in ms: 33722
Profile Elapse Time in ms: 33822
Profile Elapse Time in ms: 33922
Profile Elapse Time in ms: 34022
Profile Elapse Time in ms: 34122
Profile Elapse Time in ms: 34222
Profile Elapse Time in ms: 34322
Profile Elapse Time in ms: 34422
Profile Elapse Time in ms: 34522
Profile Elapse Time in ms: 34622
Profile Elapse Time in ms: 34723
Profile Elapse Time in ms: 34823
Profile Elapse Time in ms: 34923
Profile Elapse Time in ms: 35023
Profile Elapse Time in ms: 35123
Profile Elapse Time in ms: 35223
Profile Elapse Time in ms: 35323
Profile Elapse Time in ms: 35423
Profile Elapse Time in ms: 35523
Profile Elapse Time in ms: 35623
Profile Elapse Time in ms: 35723
Profile Elapse Time in ms: 35823
Profile Elapse Time in ms: 35923
Profile Elapse Time in ms: 36023
Profile Elapse Time in ms: 36123
Profile Elapse Time in ms: 36223
Profile Elapse Time in ms: 36323
Profile Elapse Time in ms: 36423
Profile Elapse Time in ms: 36524
Profile Elapse Time in ms: 36624
Profile Elapse Time in ms: 36724
Profile Elapse Time in ms: 36824
Profile Elapse Time in ms: 36924
Profile Elapse Time in ms: 37024
Profile Elapse Time in ms: 37124
Profile Elapse Time in ms: 37224
