/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Downloading shards:   0%|          | 0/9 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 9/9 [00:00<00:00, 1516.26it/s]

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]Profiling started...
Profile Elapse Time in ms: 0
Profile Elapse Time in ms: 100
Profile Elapse Time in ms: 200
Profile Elapse Time in ms: 300
Profile Elapse Time in ms: 400
Profile Elapse Time in ms: 500
Profile Elapse Time in ms: 600
Profile Elapse Time in ms: 701
Profile Elapse Time in ms: 801
Profile Elapse Time in ms: 901
Profile Elapse Time in ms: 1001
Profile Elapse Time in ms: 1101
Profile Elapse Time in ms: 1201
Profile Elapse Time in ms: 1301
Profile Elapse Time in ms: 1401
Profile Elapse Time in ms: 1501
Profile Elapse Time in ms: 1601
Profile Elapse Time in ms: 1701
Profile Elapse Time in ms: 1801
Profile Elapse Time in ms: 1901
Profile Elapse Time in ms: 2001
Profile Elapse Time in ms: 2101
Profile Elapse Time in ms: 2201
Profile Elapse Time in ms: 2302
Profile Elapse Time in ms: 2402
Profile Elapse Time in ms: 2502
Profile Elapse Time in ms: 2602
Profile Elapse Time in ms: 2702
Profile Elapse Time in ms: 2802
Profile Elapse Time in ms: 2902
Profile Elapse Time in ms: 3002
Profile Elapse Time in ms: 3102
Profile Elapse Time in ms: 3202
Profile Elapse Time in ms: 3302
Profile Elapse Time in ms: 3402
Profile Elapse Time in ms: 3502
Profile Elapse Time in ms: 3602
Profile Elapse Time in ms: 3703
Profile Elapse Time in ms: 3803
Profile Elapse Time in ms: 3903
Profile Elapse Time in ms: 4003
Profile Elapse Time in ms: 4103
Profile Elapse Time in ms: 4203
Profile Elapse Time in ms: 4304
Profile Elapse Time in ms: 4405
Profile Elapse Time in ms: 4506
Profile Elapse Time in ms: 4606
Profile Elapse Time in ms: 4706
Profile Elapse Time in ms: 4806
Profile Elapse Time in ms: 4906
Profile Elapse Time in ms: 5007
Profile Elapse Time in ms: 5107
Profile Elapse Time in ms: 5207
Profile Elapse Time in ms: 5307
Profile Elapse Time in ms: 5407
Profile Elapse Time in ms: 5507
Profile Elapse Time in ms: 5607
Profile Elapse Time in ms: 5707
Profile Elapse Time in ms: 5807
Profile Elapse Time in ms: 5907
Profile Elapse Time in ms: 6007
Profile Elapse Time in ms: 6107
Profile Elapse Time in ms: 6207
Profile Elapse Time in ms: 6307
Profile Elapse Time in ms: 6407
Profile Elapse Time in ms: 6507
Profile Elapse Time in ms: 6608
Profile Elapse Time in ms: 6708
Profile Elapse Time in ms: 6808
Profile Elapse Time in ms: 6908
Profile Elapse Time in ms: 7008
Profile Elapse Time in ms: 7108
Profile Elapse Time in ms: 7208
Profile Elapse Time in ms: 7308
Profile Elapse Time in ms: 7408
Profile Elapse Time in ms: 7508
Profile Elapse Time in ms: 7608
Profile Elapse Time in ms: 7708
Profile Elapse Time in ms: 7808
Profile Elapse Time in ms: 7908
Profile Elapse Time in ms: 8008
Profile Elapse Time in ms: 8108
Profile Elapse Time in ms: 8209
Profile Elapse Time in ms: 8309
Profile Elapse Time in ms: 8409
Profile Elapse Time in ms: 8509
Profile Elapse Time in ms: 8609
Profile Elapse Time in ms: 8709
Profile Elapse Time in ms: 8809
Profile Elapse Time in ms: 8909
Profile Elapse Time in ms: 9009
Profile Elapse Time in ms: 9109
Profile Elapse Time in ms: 9209
Profile Elapse Time in ms: 9309
Profile Elapse Time in ms: 9409
Profile Elapse Time in ms: 9509
Profile Elapse Time in ms: 9609
Profile Elapse Time in ms: 9709
Profile Elapse Time in ms: 9810
Profile Elapse Time in ms: 9910
Profile Elapse Time in ms: 10010
Profile Elapse Time in ms: 10110
Profile Elapse Time in ms: 10210
Profile Elapse Time in ms: 10310
Profile Elapse Time in ms: 10410
Profile Elapse Time in ms: 10510
Profile Elapse Time in ms: 10610
Profile Elapse Time in ms: 10710
Profile Elapse Time in ms: 10810
Profile Elapse Time in ms: 10910
Profile Elapse Time in ms: 11010
Profile Elapse Time in ms: 11110
Profile Elapse Time in ms: 11210
Profile Elapse Time in ms: 11310
Profile Elapse Time in ms: 11411
Profile Elapse Time in ms: 11511
Profile Elapse Time in ms: 11611
Profile Elapse Time in ms: 11711
Profile Elapse Time in ms: 11811
Profile Elapse Time in ms: 11911
Profile Elapse Time in ms: 12011
Profile Elapse Time in ms: 12111
Profile Elapse Time in ms: 12211
Profile Elapse Time in ms: 12311
Profile Elapse Time in ms: 12411
Profile Elapse Time in ms: 12511
Profile Elapse Time in ms: 12611
Profile Elapse Time in ms: 12711
Profile Elapse Time in ms: 12811
Profile Elapse Time in ms: 12912
Profile Elapse Time in ms: 13012
Profile Elapse Time in ms: 13112
Profile Elapse Time in ms: 13212
Profile Elapse Time in ms: 13312
Profile Elapse Time in ms: 13412
Profile Elapse Time in ms: 13512
Profile Elapse Time in ms: 13612
Profile Elapse Time in ms: 13712
Profile Elapse Time in ms: 13812
Profile Elapse Time in ms: 13912
Profile Elapse Time in ms: 14012
Profile Elapse Time in ms: 14112
Profile Elapse Time in ms: 14212
Profile Elapse Time in ms: 14312
Profile Elapse Time in ms: 14412
Profile Elapse Time in ms: 14513
Profile Elapse Time in ms: 14613
Profile Elapse Time in ms: 14713
Profile Elapse Time in ms: 14813
Profile Elapse Time in ms: 14913
Profile Elapse Time in ms: 15013
Profile Elapse Time in ms: 15113
Profile Elapse Time in ms: 15213
Profile Elapse Time in ms: 15313
Profile Elapse Time in ms: 15413
Profile Elapse Time in ms: 15513
Profile Elapse Time in ms: 15613
Profile Elapse Time in ms: 15713
Profile Elapse Time in ms: 15813
Profile Elapse Time in ms: 15913
Profile Elapse Time in ms: 16013
Profile Elapse Time in ms: 16113
Profile Elapse Time in ms: 16214
Profile Elapse Time in ms: 16314
Profile Elapse Time in ms: 16414
Profile Elapse Time in ms: 16514
Profile Elapse Time in ms: 16614
Profile Elapse Time in ms: 16714
Profile Elapse Time in ms: 16814
Profile Elapse Time in ms: 16914
Profile Elapse Time in ms: 17014
Profile Elapse Time in ms: 17114
Profile Elapse Time in ms: 17214
Profile Elapse Time in ms: 17314
Profile Elapse Time in ms: 17414
Profile Elapse Time in ms: 17514
Profile Elapse Time in ms: 17614
Profile Elapse Time in ms: 17714
Profile Elapse Time in ms: 17815
Profile Elapse Time in ms: 17915
Profile Elapse Time in ms: 18015
Profile Elapse Time in ms: 18115
Profile Elapse Time in ms: 18215
Profile Elapse Time in ms: 18315
Profile Elapse Time in ms: 18415
Profile Elapse Time in ms: 18515
Profile Elapse Time in ms: 18615
Profile Elapse Time in ms: 18715
Profile Elapse Time in ms: 18815
Profile Elapse Time in ms: 18915
Profile Elapse Time in ms: 19015
Profile Elapse Time in ms: 19115
